  
  
  [1XIndex[101X
  
  [2XAddAssociatorLeftToRight[102X, for IsCapCategory, IsFunction 1.14-177 
  [2XCoDualityTensorProductCompatibilityMorphismWithGivenObjects[102X, for IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject 1.8-34 
  [2XCoDualOnMorphisms[102X, for IsCapCategoryMorphism 1.8-25 
  [2XCoDualOnMorphismsWithGivenCoDuals[102X, for IsCapCategoryObject, IsCapCategoryMorphism, IsCapCategoryObject 1.8-26 
  [2XCoDualOnObjects[102X, for IsCapCategoryObject 1.8-24 
  [2XCoevaluationForDual[102X, for IsCapCategoryObject 1.11-7 
  [2XCoevaluationForDualWithGivenTensorProduct[102X, for IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject 1.11-8 
  [2XCoevaluationMorphism[102X, for IsCapCategoryObject, IsCapCategoryObject 5.1-5 
  [2XCoevaluationMorphismWithGivenRange[102X, for IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject 5.1-6 
  [2XCoLambdaElimination[102X, for IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryMorphism 1.8-41 
  [2XCoLambdaIntroduction[102X, for IsCapCategoryMorphism 1.8-40 
  [2XCoRankMorphism[102X, for IsCapCategoryObject 1.12-10 
  [2XCoTraceMap[102X, for IsCapCategoryMorphism 1.12-9 
  [2XDualOnMorphisms[102X, for IsCapCategoryMorphism 1.6-25 
  [2XDualOnMorphismsWithGivenDuals[102X, for IsCapCategoryObject, IsCapCategoryMorphism, IsCapCategoryObject 1.6-26 
  [2XDualOnObjects[102X, for IsCapCategoryObject 1.6-24 
  [2XEvaluationForDual[102X, for IsCapCategoryObject 1.6-27 
  [2XEvaluationForDualWithGivenTensorProduct[102X, for IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject 1.6-28 
  [2XEvaluationMorphism[102X, for IsCapCategoryObject, IsCapCategoryObject 5.2-1 
  [2XEvaluationMorphismWithGivenSource[102X, for IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject 5.2-2 
  [2XInternalCoHom[102X, for IsCapCategoryCell, IsCapCategoryCell 1.13-2 
  [2XInternalCoHomOnMorphisms[102X, for IsCapCategoryMorphism, IsCapCategoryMorphism 1.8-2 
  [2XInternalCoHomOnMorphismsWithGivenInternalCoHoms[102X, for IsCapCategoryObject, IsCapCategoryMorphism, IsCapCategoryMorphism, IsCapCategoryObject 1.8-3 
  [2XInternalCoHomOnObjects[102X, for IsCapCategoryObject, IsCapCategoryObject 1.8-1 
  [2XInternalCoHomTensorProductCompatibilityMorphism[102X, for IsList 1.8-31 
  [2XInternalCoHomTensorProductCompatibilityMorphismInverse[102X, for IsList 1.12-5 
  [2XInternalCoHomTensorProductCompatibilityMorphismInverseWithGivenObjects[102X, for IsCapCategoryObject, IsList, IsCapCategoryObject 1.12-6 
  [2XInternalCoHomTensorProductCompatibilityMorphismWithGivenObjects[102X, for IsCapCategoryObject, IsList, IsCapCategoryObject 1.8-32 
  [2XInternalCoHomToTensorProductAdjunctionMap[102X, for IsObject 5.2-3 
  [2XInternalCoHomToTensorProductAdjunctionMapWithGivenTensorProduct[102X, for IsObject 5.2-4 
  [2XInternalCoHomToTensorProductLeftAdjunctionMap[102X, for IsObject 5.2-11 
  [2XInternalCoHomToTensorProductLeftAdjunctMorphism[102X, for IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryMorphism 1.8-18 
  [2XInternalCoHomToTensorProductLeftAdjunctMorphismWithGivenTensorProduct[102X, for IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryMorphism, IsCapCategoryObject 1.8-19 
  [2XInternalCoHomToTensorProductRightAdjunctMorphism[102X, for IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryMorphism 1.8-10 
  [2XInternalCoHomToTensorProductRightAdjunctMorphismWithGivenTensorProduct[102X, for IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryMorphism, IsCapCategoryObject 1.8-11 
  [2XInternalHom[102X, for IsCapCategoryCell, IsCapCategoryCell 1.13-1 
  [2XInternalHomOnMorphisms[102X, for IsCapCategoryMorphism, IsCapCategoryMorphism 1.6-2 
  [2XInternalHomOnMorphismsWithGivenInternalHoms[102X, for IsCapCategoryObject, IsCapCategoryMorphism, IsCapCategoryMorphism, IsCapCategoryObject 1.6-3 
  [2XInternalHomOnObjects[102X, for IsCapCategoryObject, IsCapCategoryObject 1.6-1 
  [2XInternalHomToTensorProductAdjunctionMap[102X, for IsObject 5.2-5 
  [2XInternalHomToTensorProductAdjunctionMapWithGivenTensorProduct[102X, for IsObject 5.2-6 
  [2XInternalHomToTensorProductLeftAdjunctionMap[102X, for IsObject 5.2-12 
  [2XInternalHomToTensorProductLeftAdjunctMorphism[102X, for IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryMorphism 1.6-18 
  [2XInternalHomToTensorProductLeftAdjunctMorphismWithGivenTensorProduct[102X, for IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryMorphism, IsCapCategoryObject 1.6-19 
  [2XInternalHomToTensorProductRightAdjunctMorphism[102X, for IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryMorphism 1.6-10 
  [2XInternalHomToTensorProductRightAdjunctMorphismWithGivenTensorProduct[102X, for IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryMorphism, IsCapCategoryObject 1.6-11 
  [2XIsBraidedMonoidalCategory[102X, for IsCapCategory 6.1-1 
  [2XIsClosedMonoidalCategory[102X, for IsCapCategory 6.1-2 
  [2XIsCoclosedMonoidalCategory[102X, for IsCapCategory 6.1-3 
  [2XIsLeftClosedMonoidalCategory[102X, for IsCapCategory 6.1-4 
  [2XIsLeftCoclosedMonoidalCategory[102X, for IsCapCategory 6.1-5 
  [2XIsMonoidalCategory[102X, for IsCapCategory 6.1-6 
  [2XIsomorphismFromCoDualObjectToInternalCoHomFromTensorUnit[102X, for IsCapCategoryObject 1.8-37 
  [2XIsomorphismFromDualObjectToInternalHomIntoTensorUnit[102X, for IsCapCategoryObject 1.6-37 
  [2XIsomorphismFromInternalCoHomFromTensorUnitToCoDualObject[102X, for IsCapCategoryObject 1.8-38 
  [2XIsomorphismFromInternalCoHomToObject[102X, for IsCapCategoryObject 1.8-44 
  [2XIsomorphismFromInternalCoHomToObjectWithGivenInternalCoHom[102X, for IsCapCategoryObject, IsCapCategoryObject 1.8-45 
  [2XIsomorphismFromInternalCoHomToTensorProductWithCoDualObject[102X, for IsCapCategoryObject, IsCapCategoryObject 1.12-1 
  [2XIsomorphismFromInternalHomIntoTensorUnitToDualObject[102X, for IsCapCategoryObject 1.6-38 
  [2XIsomorphismFromInternalHomToObject[102X, for IsCapCategoryObject 1.6-44 
  [2XIsomorphismFromInternalHomToObjectWithGivenInternalHom[102X, for IsCapCategoryObject, IsCapCategoryObject 1.6-45 
  [2XIsomorphismFromInternalHomToTensorProductWithDualObject[102X, for IsCapCategoryObject, IsCapCategoryObject 1.11-2 
  [2XIsomorphismFromLeftCoDualObjectToLeftInternalCoHomFromTensorUnit[102X, for IsCapCategoryObject 1.7-29 
  [2XIsomorphismFromLeftDualObjectToLeftInternalHomIntoTensorUnit[102X, for IsCapCategoryObject 1.5-29 
  [2XIsomorphismFromLeftInternalCoHomFromTensorUnitToLeftCoDualObject[102X, for IsCapCategoryObject 1.7-30 
  [2XIsomorphismFromLeftInternalCoHomToObject[102X, for IsCapCategoryObject 1.7-36 
  [2XIsomorphismFromLeftInternalCoHomToObjectWithGivenLeftInternalCoHom[102X, for IsCapCategoryObject, IsCapCategoryObject 1.7-37 
  [2XIsomorphismFromLeftInternalHomIntoTensorUnitToLeftDualObject[102X, for IsCapCategoryObject 1.5-30 
  [2XIsomorphismFromLeftInternalHomToObject[102X, for IsCapCategoryObject 1.5-36 
  [2XIsomorphismFromLeftInternalHomToObjectWithGivenLeftInternalHom[102X, for IsCapCategoryObject, IsCapCategoryObject 1.5-37 
  [2XIsomorphismFromObjectToInternalCoHom[102X, for IsCapCategoryObject 1.8-42 
  [2XIsomorphismFromObjectToInternalCoHomWithGivenInternalCoHom[102X, for IsCapCategoryObject, IsCapCategoryObject 1.8-43 
  [2XIsomorphismFromObjectToInternalHom[102X, for IsCapCategoryObject 1.6-42 
  [2XIsomorphismFromObjectToInternalHomWithGivenInternalHom[102X, for IsCapCategoryObject, IsCapCategoryObject 1.6-43 
  [2XIsomorphismFromObjectToLeftInternalCoHom[102X, for IsCapCategoryObject 1.7-34 
  [2XIsomorphismFromObjectToLeftInternalCoHomWithGivenLeftInternalCoHom[102X, for IsCapCategoryObject, IsCapCategoryObject 1.7-35 
  [2XIsomorphismFromObjectToLeftInternalHom[102X, for IsCapCategoryObject 1.5-34 
  [2XIsomorphismFromObjectToLeftInternalHomWithGivenLeftInternalHom[102X, for IsCapCategoryObject, IsCapCategoryObject 1.5-35 
  [2XIsomorphismFromTensorProductWithCoDualObjectToInternalCoHom[102X, for IsCapCategoryObject, IsCapCategoryObject 1.12-2 
  [2XIsomorphismFromTensorProductWithDualObjectToInternalHom[102X, for IsCapCategoryObject, IsCapCategoryObject 1.11-1 
  [2XIsRigidSymmetricClosedMonoidalCategory[102X, for IsCapCategory 6.1-8 
  [2XIsRigidSymmetricCoclosedMonoidalCategory[102X, for IsCapCategory 6.1-9 
  [2XIsStrictMonoidalCategory[102X, for IsCapCategory 6.1-7 
  [2XIsSymmetricClosedMonoidalCategory[102X, for IsCapCategory 6.1-10 
  [2XIsSymmetricCoclosedMonoidalCategory[102X, for IsCapCategory 6.1-11 
  [2XIsSymmetricMonoidalCategory[102X, for IsCapCategory 6.1-12 
  [2XLambdaElimination[102X, for IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryMorphism 1.6-41 
  [2XLambdaIntroduction[102X, for IsCapCategoryMorphism 1.6-40 
  [2XLeftClosedMonoidalCategoriesTest[102X 2.1-5 
  [2XLeftClosedMonoidalCoevaluationMorphism[102X, for IsCapCategoryObject, IsCapCategoryObject 1.5-6 
  [2XLeftClosedMonoidalCoevaluationMorphismWithGivenRange[102X, for IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject 1.5-7 
  [2XLeftClosedMonoidalEvaluationForLeftDual[102X, for IsCapCategoryObject 1.5-19 
  [2XLeftClosedMonoidalEvaluationForLeftDualWithGivenTensorProduct[102X, for IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject 1.5-20 
  [2XLeftClosedMonoidalEvaluationMorphism[102X, for IsCapCategoryObject, IsCapCategoryObject 1.5-4 
  [2XLeftClosedMonoidalEvaluationMorphismWithGivenSource[102X, for IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject 1.5-5 
  [2XLeftClosedMonoidalLambdaElimination[102X, for IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryMorphism 1.5-33 
  [2XLeftClosedMonoidalLambdaIntroduction[102X, for IsCapCategoryMorphism 1.5-32 
  [2XLeftClosedMonoidalPostComposeMorphism[102X, for IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject 1.5-14 
  [2XLeftClosedMonoidalPostComposeMorphismWithGivenObjects[102X, for IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject 1.5-15 
  [2XLeftClosedMonoidalPreComposeMorphism[102X, for IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject 1.5-12 
  [2XLeftClosedMonoidalPreComposeMorphismWithGivenObjects[102X, for IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject 1.5-13 
  [2XLeftCoclosedMonoidalCategoriesTest[102X 2.1-6 
  [2XLeftCoclosedMonoidalCoevaluationMorphism[102X, for IsCapCategoryObject, IsCapCategoryObject 1.7-6 
  [2XLeftCoclosedMonoidalCoevaluationMorphismWithGivenSource[102X, for IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject 1.7-7 
  [2XLeftCoclosedMonoidalEvaluationForLeftCoDual[102X, for IsCapCategoryObject 1.7-19 
  [2XLeftCoclosedMonoidalEvaluationForLeftCoDualWithGivenTensorProduct[102X, for IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject 1.7-20 
  [2XLeftCoclosedMonoidalEvaluationMorphism[102X, for IsCapCategoryObject, IsCapCategoryObject 1.7-4 
  [2XLeftCoclosedMonoidalEvaluationMorphismWithGivenRange[102X, for IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject 1.7-5 
  [2XLeftCoclosedMonoidalLambdaElimination[102X, for IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryMorphism 1.7-33 
  [2XLeftCoclosedMonoidalLambdaIntroduction[102X, for IsCapCategoryMorphism 1.7-32 
  [2XLeftCoclosedMonoidalPostCoComposeMorphism[102X, for IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject 1.7-14 
  [2XLeftCoclosedMonoidalPostCoComposeMorphismWithGivenObjects[102X, for IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject 1.7-15 
  [2XLeftCoclosedMonoidalPreCoComposeMorphism[102X, for IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject 1.7-12 
  [2XLeftCoclosedMonoidalPreCoComposeMorphismWithGivenObjects[102X, for IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject 1.7-13 
  [2XLeftCoDualityTensorProductCompatibilityMorphism[102X, for IsCapCategoryObject, IsCapCategoryObject 1.7-25 
  [2XLeftCoDualityTensorProductCompatibilityMorphismWithGivenObjects[102X, for IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject 1.7-26 
  [2XLeftCoDualOnMorphisms[102X, for IsCapCategoryMorphism 1.7-17 
  [2XLeftCoDualOnMorphismsWithGivenLeftCoDuals[102X, for IsCapCategoryObject, IsCapCategoryMorphism, IsCapCategoryObject 1.7-18 
  [2XLeftCoDualOnObjects[102X, for IsCapCategoryObject 1.7-16 
  [2XLeftDistributivityExpanding[102X, for IsCapCategoryObject, IsList 1.2-1 
  [2XLeftDistributivityExpandingWithGivenObjects[102X, for IsCapCategoryObject, IsCapCategoryObject, IsList, IsCapCategoryObject 1.2-2 
  [2XLeftDistributivityFactoring[102X, for IsCapCategoryObject, IsList 1.2-3 
  [2XLeftDistributivityFactoringWithGivenObjects[102X, for IsCapCategoryObject, IsCapCategoryObject, IsList, IsCapCategoryObject 1.2-4 
  [2XLeftDualOnMorphisms[102X, for IsCapCategoryMorphism 1.5-17 
  [2XLeftDualOnMorphismsWithGivenLeftDuals[102X, for IsCapCategoryObject, IsCapCategoryMorphism, IsCapCategoryObject 1.5-18 
  [2XLeftDualOnObjects[102X, for IsCapCategoryObject 1.5-16 
  [2XLeftInternalCoHom[102X, for IsCapCategoryCell, IsCapCategoryCell 1.13-4 
  [2XLeftInternalCoHomOnMorphisms[102X, for IsCapCategoryMorphism, IsCapCategoryMorphism 1.7-2 
  [2XLeftInternalCoHomOnMorphismsWithGivenLeftInternalCoHoms[102X, for IsCapCategoryObject, IsCapCategoryMorphism, IsCapCategoryMorphism, IsCapCategoryObject 1.7-3 
  [2XLeftInternalCoHomOnObjects[102X, for IsCapCategoryObject, IsCapCategoryObject 1.7-1 
  [2XLeftInternalCoHomTensorProductCompatibilityMorphism[102X, for IsList 1.7-23 
  [2XLeftInternalCoHomTensorProductCompatibilityMorphismWithGivenObjects[102X, for IsCapCategoryObject, IsList, IsCapCategoryObject 1.7-24 
  [2XLeftInternalCoHomToTensorProductAdjunctMorphism[102X, for IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryMorphism 1.7-10 
  [2XLeftInternalCoHomToTensorProductAdjunctMorphismWithGivenTensorProduct[102X, for IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryMorphism, IsCapCategoryObject 1.7-11 
  [2XLeftInternalHom[102X, for IsCapCategoryCell, IsCapCategoryCell 1.13-3 
  [2XLeftInternalHomOnMorphisms[102X, for IsCapCategoryMorphism, IsCapCategoryMorphism 1.5-2 
  [2XLeftInternalHomOnMorphismsWithGivenLeftInternalHoms[102X, for IsCapCategoryObject, IsCapCategoryMorphism, IsCapCategoryMorphism, IsCapCategoryObject 1.5-3 
  [2XLeftInternalHomOnObjects[102X, for IsCapCategoryObject, IsCapCategoryObject 1.5-1 
  [2XLeftInternalHomToTensorProductAdjunctMorphism[102X, for IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryMorphism 1.5-10 
  [2XLeftInternalHomToTensorProductAdjunctMorphismWithGivenTensorProduct[102X, for IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryMorphism, IsCapCategoryObject 1.5-11 
  [2XLeftUnitor[102X, for IsCapCategoryObject 1.1-7 
  [2XLeftUnitorInverse[102X, for IsCapCategoryObject 1.1-9 
  [2XLeftUnitorInverseWithGivenTensorProduct[102X, for IsCapCategoryObject, IsCapCategoryObject 1.1-10 
  [2XLeftUnitorWithGivenTensorProduct[102X, for IsCapCategoryObject, IsCapCategoryObject 1.1-8 
  [2XMonoidalCategoriesTensorProductAndUnitTest[102X 2.1-7 
  [2XMonoidalCategoriesTest[102X 2.1-8 
  [2XMonoidalPostCoComposeMorphism[102X, for IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject 1.8-22 
  [2XMonoidalPostCoComposeMorphismWithGivenObjects[102X, for IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject 1.8-23 
  [2XMonoidalPostComposeMorphism[102X, for IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject 1.6-22 
  [2XMonoidalPostComposeMorphismWithGivenObjects[102X, for IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject 1.6-23 
  [2XMonoidalPreCoComposeMorphism[102X, for IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject 1.8-20 
  [2XMonoidalPreCoComposeMorphismWithGivenObjects[102X, for IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject 1.8-21 
  [2XMonoidalPreComposeMorphism[102X, for IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject 1.6-20 
  [2XMonoidalPreComposeMorphismWithGivenObjects[102X, for IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject 1.6-21 
  [2XMorphismFromBidual[102X, for IsCapCategoryObject 1.11-11 
  [2XMorphismFromBidualWithGivenBidual[102X, for IsCapCategoryObject, IsCapCategoryObject 1.11-12 
  [2XMorphismFromCoBidual[102X, for IsCapCategoryObject 1.8-29 
  [2XMorphismFromCoBidualWithGivenCoBidual[102X, for IsCapCategoryObject, IsCapCategoryObject 1.8-30 
  [2XMorphismFromInternalCoHomToTensorProduct[102X, for IsCapCategoryObject, IsCapCategoryObject 1.8-35 
  [2XMorphismFromInternalCoHomToTensorProductWithGivenObjects[102X, for IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject 1.8-36 
  [2XMorphismFromInternalHomToTensorProduct[102X, for IsCapCategoryObject, IsCapCategoryObject 1.11-3 
  [2XMorphismFromInternalHomToTensorProductWithGivenObjects[102X, for IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject 1.11-4 
  [2XMorphismFromLeftCoBidual[102X, for IsCapCategoryObject 1.7-21 
  [2XMorphismFromLeftCoBidualWithGivenLeftCoBidual[102X, for IsCapCategoryObject, IsCapCategoryObject 1.7-22 
  [2XMorphismFromLeftInternalCoHomToTensorProduct[102X, for IsCapCategoryObject, IsCapCategoryObject 1.7-27 
  [2XMorphismFromLeftInternalCoHomToTensorProductWithGivenObjects[102X, for IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject 1.7-28 
  [2XMorphismFromTensorProductToInternalCoHom[102X, for IsCapCategoryObject, IsCapCategoryObject 1.12-3 
  [2XMorphismFromTensorProductToInternalCoHomWithGivenObjects[102X, for IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject 1.12-4 
  [2XMorphismFromTensorProductToInternalHom[102X, for IsCapCategoryObject, IsCapCategoryObject 1.6-35 
  [2XMorphismFromTensorProductToInternalHomWithGivenObjects[102X, for IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject 1.6-36 
  [2XMorphismFromTensorProductToLeftInternalHom[102X, for IsCapCategoryObject, IsCapCategoryObject 1.5-27 
  [2XMorphismFromTensorProductToLeftInternalHomWithGivenObjects[102X, for IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject 1.5-28 
  [2XMorphismToBidual[102X, for IsCapCategoryObject 1.6-29 
  [2XMorphismToBidualWithGivenBidual[102X, for IsCapCategoryObject, IsCapCategoryObject 1.6-30 
  [2XMorphismToCoBidual[102X, for IsCapCategoryObject 1.12-11 
  [2XMorphismToCoBidualWithGivenCoBidual[102X, for IsCapCategoryObject, IsCapCategoryObject 1.12-12 
  [2XMorphismToLeftBidual[102X, for IsCapCategoryObject 1.5-21 
  [2XMorphismToLeftBidualWithGivenLeftBidual[102X, for IsCapCategoryObject, IsCapCategoryObject 1.5-22 
  [2XRankMorphism[102X, for IsCapCategoryObject 1.11-10 
  [2XRightDistributivityExpanding[102X, for IsList, IsCapCategoryObject 1.2-5 
  [2XRightDistributivityExpandingWithGivenObjects[102X, for IsCapCategoryObject, IsList, IsCapCategoryObject, IsCapCategoryObject 1.2-6 
  [2XRightDistributivityFactoring[102X, for IsList, IsCapCategoryObject 1.2-7 
  [2XRightDistributivityFactoringWithGivenObjects[102X, for IsCapCategoryObject, IsList, IsCapCategoryObject, IsCapCategoryObject 1.2-8 
  [2XRightUnitor[102X, for IsCapCategoryObject 1.1-11 
  [2XRightUnitorInverse[102X, for IsCapCategoryObject 1.1-13 
  [2XRightUnitorInverseWithGivenTensorProduct[102X, for IsCapCategoryObject, IsCapCategoryObject 1.1-14 
  [2XRightUnitorWithGivenTensorProduct[102X, for IsCapCategoryObject, IsCapCategoryObject 1.1-12 
  [2XRigidSymmetricClosedMonoidalCategoriesTest[102X 2.1-9 
  [2XRigidSymmetricCoclosedMonoidalCategoriesTest[102X 2.1-10 
  [2XTensorProductDualityCompatibilityMorphism[102X, for IsCapCategoryObject, IsCapCategoryObject 1.6-33 
  [2XTensorProductDualityCompatibilityMorphismWithGivenObjects[102X, for IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject 1.6-34 
  [2XTensorProductInternalHomCompatibilityMorphism[102X, for IsList 1.6-31 
  [2XTensorProductInternalHomCompatibilityMorphismInverse[102X, for IsList 1.11-5 
  [2XTensorProductInternalHomCompatibilityMorphismInverseWithGivenObjects[102X, for IsCapCategoryObject, IsList, IsCapCategoryObject 1.11-6 
  [2XTensorProductInternalHomCompatibilityMorphismWithGivenObjects[102X, for IsCapCategoryObject, IsList, IsCapCategoryObject 1.6-32 
  [2XTensorProductLeftDualityCompatibilityMorphism[102X, for IsCapCategoryObject, IsCapCategoryObject 1.5-25 
  [2XTensorProductLeftDualityCompatibilityMorphismWithGivenObjects[102X, for IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject 1.5-26 
  [2XTensorProductLeftInternalHomCompatibilityMorphism[102X, for IsList 1.5-23 
  [2XTensorProductLeftInternalHomCompatibilityMorphismWithGivenObjects[102X, for IsCapCategoryObject, IsList, IsCapCategoryObject 1.5-24 
  [2XTensorProductOnMorphisms[102X, for IsCapCategoryMorphism, IsCapCategoryMorphism 1.1-1 
  [2XTensorProductOnMorphismsWithGivenTensorProducts[102X, for IsCapCategoryObject, IsCapCategoryMorphism, IsCapCategoryMorphism, IsCapCategoryObject 1.1-2 
  [2XTensorProductOnObjects[102X, for IsCapCategoryObject, IsCapCategoryObject 1.1-15 
  [2XTensorProductToInternalCoHomAdjunctionMap[102X, for IsObject 5.2-7 
  [2XTensorProductToInternalCoHomAdjunctionMapWithGivenInternalCoHom[102X, for IsObject 5.2-8 
  [2XTensorProductToInternalCoHomLeftAdjunctionMap[102X, for IsObject 5.2-13 
  [2XTensorProductToInternalCoHomLeftAdjunctionMapWithGivenInternalCoHom[102X, for IsObject 5.2-14 
  [2XTensorProductToInternalCoHomLeftAdjunctMorphism[102X, for IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryMorphism 1.8-16 
  [2XTensorProductToInternalCoHomLeftAdjunctMorphismWithGivenInternalCoHom[102X, for IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryMorphism, IsCapCategoryObject 1.8-17 
  [2XTensorProductToInternalCoHomRightAdjunctMorphism[102X, for IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryMorphism 1.8-8 
  [2XTensorProductToInternalCoHomRightAdjunctMorphismWithGivenInternalCoHom[102X, for IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryMorphism, IsCapCategoryObject 1.8-9 
  [2XTensorProductToInternalHomAdjunctionMap[102X, for IsObject 5.2-9 
  [2XTensorProductToInternalHomAdjunctionMapWithGivenInternalHom[102X, for IsObject 5.2-10 
  [2XTensorProductToInternalHomLeftAdjunctionMap[102X, for IsObject 5.2-15 
  [2XTensorProductToInternalHomLeftAdjunctionMapWithGivenInternalHom[102X, for IsObject 5.2-16 
  [2XTensorProductToInternalHomLeftAdjunctMorphism[102X, for IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryMorphism 1.6-16 
  [2XTensorProductToInternalHomLeftAdjunctMorphismWithGivenInternalHom[102X, for IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryMorphism, IsCapCategoryObject 1.6-17 
  [2XTensorProductToInternalHomRightAdjunctMorphism[102X, for IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryMorphism 1.6-8 
  [2XTensorProductToInternalHomRightAdjunctMorphismWithGivenInternalHom[102X, for IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryMorphism, IsCapCategoryObject 1.6-9 
  [2XTensorProductToLeftInternalCoHomAdjunctMorphism[102X, for IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryMorphism 1.7-8 
  [2XTensorProductToLeftInternalCoHomAdjunctMorphismWithGivenLeftInternalCoHom[102X, for IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryMorphism, IsCapCategoryObject 1.7-9 
  [2XTensorProductToLeftInternalHomAdjunctMorphism[102X, for IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryMorphism 1.5-8 
  [2XTensorProductToLeftInternalHomAdjunctMorphismWithGivenLeftInternalHom[102X, for IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryMorphism, IsCapCategoryObject 1.5-9 
  [2XTensorUnit[102X, for IsCapCategory 1.1-17 
  [2XTraceMap[102X, for IsCapCategoryMorphism 1.11-9 
  [2XUniversalPropertyOfCoDual[102X, for IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryMorphism 1.8-39 
  [2XUniversalPropertyOfDual[102X, for IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryMorphism 1.6-39 
  [2XUniversalPropertyOfLeftCoDual[102X, for IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryMorphism 1.7-31 
  [2XUniversalPropertyOfLeftDual[102X, for IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryMorphism 1.5-31 
  [2XWriteFileForClosedMonoidalStructure[102X 3.2-1 
  [2XWriteFileForCoclosedMonoidalStructure[102X 3.3-1 
  [2XWriteFileForLeftClosedMonoidalStructure[102X 3.2-2 
  [2XWriteFileForLeftCoclosedMonoidalStructure[102X 3.3-2 
