  
  
  [1XIndex[101X
  
  [2XAddCartesianAssociatorLeftToRight[102X, for IsCapCategory, IsFunction 1.4-5 
  [2XIsomorphismFromObjectToCoexponential[102X, for IsCapCategoryObject 2.2-34 
  [2XIsomorphismFromObjectToCoexponentialWithGivenCoexponential[102X, for IsCapCategoryObject, IsCapCategoryObject 2.2-35 
  [2XIsomorphismFromObjectToExponential[102X, for IsCapCategoryObject 1.2-34 
  [2XIsomorphismFromObjectToExponentialWithGivenExponential[102X, for IsCapCategoryObject, IsCapCategoryObject 1.2-35 
  [2XIsStrictCartesianCategory[102X, for IsCapCategory 5.1-5 
  [2XIsStrictCocartesianCategory[102X, for IsCapCategory 5.1-9 
  [2XLeftCartesianDistributivityExpanding[102X, for IsCapCategoryObject, IsList 1.1-21 
  [2XLeftCartesianDistributivityExpandingWithGivenObjects[102X, for IsCapCategoryObject, IsCapCategoryObject, IsList, IsCapCategoryObject 1.1-22 
  [2XLeftCartesianDistributivityFactoring[102X, for IsCapCategoryObject, IsList 1.1-23 
  [2XLeftCartesianDistributivityFactoringWithGivenObjects[102X, for IsCapCategoryObject, IsCapCategoryObject, IsList, IsCapCategoryObject 1.1-24 
  [2XLeftCocartesianCodistributivityExpanding[102X, for IsCapCategoryObject, IsList 2.1-21 
  [2XLeftCocartesianCodistributivityExpandingWithGivenObjects[102X, for IsCapCategoryObject, IsCapCategoryObject, IsList, IsCapCategoryObject 2.1-22 
  [2XLeftCocartesianCodistributivityFactoring[102X, for IsCapCategoryObject, IsList 2.1-23 
  [2XLeftCocartesianCodistributivityFactoringWithGivenObjects[102X, for IsCapCategoryObject, IsCapCategoryObject, IsList, IsCapCategoryObject 2.1-24 
  [2XMorphismFromCocartesianBidual[102X, for IsCapCategoryObject 2.2-21 
  [2XMorphismFromCocartesianBidualWithGivenCocartesianBidual[102X, for IsCapCategoryObject, IsCapCategoryObject 2.2-22 
  [2XMorphismFromCoexponentialToCoproduct[102X, for IsCapCategoryObject, IsCapCategoryObject 2.2-27 
  [2XMorphismFromCoexponentialToCoproductWithGivenObjects[102X, for IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject 2.2-28 
  [2XMorphismFromDirectProductToExponential[102X, for IsCapCategoryObject, IsCapCategoryObject 1.2-27 
  [2XMorphismFromDirectProductToExponentialWithGivenObjects[102X, for IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject 1.2-28 
  [2XMorphismToCartesianBidual[102X, for IsCapCategoryObject 1.2-21 
  [2XMorphismToCartesianBidualWithGivenCartesianBidual[102X, for IsCapCategoryObject, IsCapCategoryObject 1.2-22 
  [2XRightCartesianDistributivityExpanding[102X, for IsList, IsCapCategoryObject 1.1-25 
  [2XRightCartesianDistributivityExpandingWithGivenObjects[102X, for IsCapCategoryObject, IsList, IsCapCategoryObject, IsCapCategoryObject 1.1-26 
  [2XRightCartesianDistributivityFactoring[102X, for IsList, IsCapCategoryObject 1.1-27 
  [2XRightCartesianDistributivityFactoringWithGivenObjects[102X, for IsCapCategoryObject, IsList, IsCapCategoryObject, IsCapCategoryObject 1.1-28 
  [2XRightCocartesianCodistributivityExpanding[102X, for IsList, IsCapCategoryObject 2.1-25 
  [2XRightCocartesianCodistributivityExpandingWithGivenObjects[102X, for IsCapCategoryObject, IsList, IsCapCategoryObject, IsCapCategoryObject 2.1-26 
  [2XRightCocartesianCodistributivityFactoring[102X, for IsList, IsCapCategoryObject 2.1-27 
  [2XRightCocartesianCodistributivityFactoringWithGivenObjects[102X, for IsCapCategoryObject, IsList, IsCapCategoryObject, IsCapCategoryObject 2.1-28 
  [2XUniversalPropertyOfCartesianDual[102X, for IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryMorphism 1.2-31 
  [2XUniversalPropertyOfCocartesianDual[102X, for IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryMorphism 2.2-31 
  
  
  -------------------------------------------------------
