  
  
  [1XIndex[101X
  
  [2XAddCartesianAssociatorLeftToRight[102X, for IsCapCategory, IsFunction 1.4-5 
  [2XAddRightCartesianDistributivityExpandingUsingMultiplicities[102X, for IsCapCategory, IsFunction 1.4-87 
      for IsCapCategory, IsFunction, IsInt 1.4-87 
  [2XAddRightCartesianDistributivityExpandingUsingMultiplicitiesWithGivenObjects[102X, for IsCapCategory, IsFunction 1.4-88 
      for IsCapCategory, IsFunction, IsInt 1.4-88 
  [2XAddRightCartesianDistributivityExpandingWithGivenObjects[102X, for IsCapCategory, IsFunction 1.4-89 
      for IsCapCategory, IsFunction, IsInt 1.4-89 
  [2XAddRightCartesianDistributivityFactoring[102X, for IsCapCategory, IsFunction 1.4-90 
      for IsCapCategory, IsFunction, IsInt 1.4-90 
  [2XAddRightCartesianDistributivityFactoringUsingMultiplicities[102X, for IsCapCategory, IsFunction 1.4-91 
      for IsCapCategory, IsFunction, IsInt 1.4-91 
  [2XAddRightCartesianDistributivityFactoringUsingMultiplicitiesWithGivenObjects[102X, for IsCapCategory, IsFunction 1.4-92 
      for IsCapCategory, IsFunction, IsInt 1.4-92 
  [2XAddRightCartesianDistributivityFactoringWithGivenObjects[102X, for IsCapCategory, IsFunction 1.4-93 
      for IsCapCategory, IsFunction, IsInt 1.4-93 
  [2XAddRightCocartesianCodistributivityExpanding[102X, for IsCapCategory, IsFunction 2.4-78 
      for IsCapCategory, IsFunction, IsInt 2.4-78 
  [2XAddRightCocartesianCodistributivityExpandingUsingMultiplicities[102X, for IsCapCategory, IsFunction 2.4-79 
      for IsCapCategory, IsFunction, IsInt 2.4-79 
  [2XAddRightCocartesianCodistributivityExpandingUsingMultiplicitiesWithGivenObjects[102X, for IsCapCategory, IsFunction 2.4-80 
      for IsCapCategory, IsFunction, IsInt 2.4-80 
  [2XAddRightCocartesianCodistributivityExpandingWithGivenObjects[102X, for IsCapCategory, IsFunction 2.4-81 
      for IsCapCategory, IsFunction, IsInt 2.4-81 
  [2XAddRightCocartesianCodistributivityFactoring[102X, for IsCapCategory, IsFunction 2.4-82 
      for IsCapCategory, IsFunction, IsInt 2.4-82 
  [2XAddRightCocartesianCodistributivityFactoringUsingMultiplicities[102X, for IsCapCategory, IsFunction 2.4-83 
      for IsCapCategory, IsFunction, IsInt 2.4-83 
  [2XAddRightCocartesianCodistributivityFactoringUsingMultiplicitiesWithGivenObjects[102X, for IsCapCategory, IsFunction 2.4-84 
      for IsCapCategory, IsFunction, IsInt 2.4-84 
  [2XAddRightCocartesianCodistributivityFactoringWithGivenObjects[102X, for IsCapCategory, IsFunction 2.4-85 
      for IsCapCategory, IsFunction, IsInt 2.4-85 
  [2XAddUniversalPropertyOfCartesianDual[102X, for IsCapCategory, IsFunction 1.4-77 
      for IsCapCategory, IsFunction, IsInt 1.4-77 
  [2XAddUniversalPropertyOfCocartesianDual[102X, for IsCapCategory, IsFunction 2.4-69 
      for IsCapCategory, IsFunction, IsInt 2.4-69 
  [2XBraidedCartesianCategoriesTest[102X 3.1-4 
  [2XBraidedCocartesianCategoriesTest[102X 3.1-8 
  [2XCartesianAssociatorLeftToRight[102X, for IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject 1.1-13 
  [2XCartesianAssociatorLeftToRightWithGivenDirectProducts[102X, for IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject 1.1-14 
  [2XCartesianAssociatorRightToLeft[102X, for IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject 1.1-11 
  [2XCartesianAssociatorRightToLeftWithGivenDirectProducts[102X, for IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject 1.1-12 
  [2XCartesianBraiding[102X, for IsCapCategoryObject, IsCapCategoryObject 1.1-1 
  [2XCartesianBraidingInverse[102X, for IsCapCategoryObject, IsCapCategoryObject 1.1-3 
  [2XCartesianBraidingInverseWithGivenDirectProducts[102X, for IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject 1.1-4 
  [2XCartesianBraidingWithGivenDirectProducts[102X, for IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject 1.1-2 
  [2XCartesianCategoriesTest[102X 3.1-16 
  [2XCartesianClosedCategoriesTest[102X 3.1-17 
  [2XCartesianCoevaluationMorphism[102X, for IsCapCategoryObject, IsCapCategoryObject 5.1-5 
  [2XCartesianCoevaluationMorphismWithGivenRange[102X, for IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject 5.1-6 
  [2XCartesianDiagonal[102X, for IsCapCategoryObject, IsInt 1.1-24 
  [2XCartesianDiagonalWithGivenCartesianPower[102X, for IsCapCategoryObject, IsInt, IsCapCategoryObject 1.1-25 
  [2XCartesianDualOnMorphisms[102X, for IsCapCategoryMorphism 1.2-33 
  [2XCartesianDualOnMorphismsWithGivenCartesianDuals[102X, for IsCapCategoryObject, IsCapCategoryMorphism, IsCapCategoryObject 1.2-34 
  [2XCartesianDualOnObjects[102X, for IsCapCategoryObject 1.2-32 
  [2XCartesianEvaluationForCartesianDual[102X, for IsCapCategoryObject 1.2-35 
  [2XCartesianEvaluationForCartesianDualWithGivenDirectProduct[102X, for IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject 1.2-36 
  [2XCartesianEvaluationMorphism[102X, for IsObject 5.2-1 
  [2XCartesianEvaluationMorphismWithGivenSource[102X, for IsObject 5.2-2 
  [2XCartesianLambdaElimination[102X, for IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryMorphism 1.2-49 
  [2XCartesianLambdaIntroduction[102X, for IsCapCategoryMorphism 1.2-48 
  [2XCartesianLeftCoevaluationMorphism[102X, for IsCapCategoryObject, IsCapCategoryObject 1.2-18 
  [2XCartesianLeftCoevaluationMorphismWithGivenRange[102X, for IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject 1.2-19 
  [2XCartesianLeftEvaluationMorphism[102X, for IsCapCategoryObject, IsCapCategoryObject 1.2-16 
  [2XCartesianLeftEvaluationMorphismWithGivenSource[102X, for IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject 1.2-17 
  [2XCartesianLeftUnitor[102X, for IsCapCategoryObject 1.1-15 
  [2XCartesianLeftUnitorInverse[102X, for IsCapCategoryObject 1.1-17 
  [2XCartesianLeftUnitorInverseWithGivenDirectProduct[102X, for IsCapCategoryObject, IsCapCategoryObject 1.1-18 
  [2XCartesianLeftUnitorWithGivenDirectProduct[102X, for IsCapCategoryObject, IsCapCategoryObject 1.1-16 
  [2XCartesianPostComposeMorphism[102X, for IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject 1.2-30 
  [2XCartesianPostComposeMorphismWithGivenObjects[102X, for IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject 1.2-31 
  [2XCartesianPreComposeMorphism[102X, for IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject 1.2-28 
  [2XCartesianPreComposeMorphismWithGivenObjects[102X, for IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject 1.2-29 
  [2XCartesianRightCoevaluationMorphism[102X, for IsCapCategoryObject, IsCapCategoryObject 1.2-6 
  [2XCartesianRightCoevaluationMorphismWithGivenRange[102X, for IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject 1.2-7 
  [2XCartesianRightEvaluationMorphism[102X, for IsCapCategoryObject, IsCapCategoryObject 1.2-4 
  [2XCartesianRightEvaluationMorphismWithGivenSource[102X, for IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject 1.2-5 
  [2XCartesianRightUnitor[102X, for IsCapCategoryObject 1.1-19 
  [2XCartesianRightUnitorInverse[102X, for IsCapCategoryObject 1.1-21 
  [2XCartesianRightUnitorInverseWithGivenDirectProduct[102X, for IsCapCategoryObject, IsCapCategoryObject 1.1-22 
  [2XCartesianRightUnitorWithGivenDirectProduct[102X, for IsCapCategoryObject, IsCapCategoryObject 1.1-20 
  [2XCocartesianAssociatorLeftToRight[102X, for IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject 2.1-13 
  [2XCocartesianAssociatorLeftToRightWithGivenCoproducts[102X, for IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject 2.1-14 
  [2XCocartesianAssociatorRightToLeft[102X, for IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject 2.1-11 
  [2XCocartesianAssociatorRightToLeftWithGivenCoproducts[102X, for IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject 2.1-12 
  [2XCocartesianBraiding[102X, for IsCapCategoryObject, IsCapCategoryObject 2.1-1 
  [2XCocartesianBraidingInverse[102X, for IsCapCategoryObject, IsCapCategoryObject 2.1-3 
  [2XCocartesianBraidingInverseWithGivenCoproducts[102X, for IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject 2.1-4 
  [2XCocartesianBraidingWithGivenCoproducts[102X, for IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject 2.1-2 
  [2XCocartesianCategoriesTest[102X 3.1-25 
  [2XCocartesianCoclosedCategoriesTest[102X 3.1-26 
  [2XCocartesianCodiagonal[102X, for IsCapCategoryObject, IsInt 2.1-24 
  [2XCocartesianCodiagonalWithGivenCocartesianMultiple[102X, for IsCapCategoryObject, IsInt, IsCapCategoryObject 2.1-25 
  [2XCocartesianCoevaluationMorphism[102X, for IsCapCategoryObject, IsCapCategoryObject 5.1-1 
  [2XCocartesianCoevaluationMorphismWithGivenSource[102X, for IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject 5.1-2 
  [2XCocartesianDualityCoproductCompatibilityMorphism[102X, for IsCapCategoryObject, IsCapCategoryObject 2.2-33 
  [2XCocartesianDualityCoproductCompatibilityMorphismWithGivenObjects[102X, for IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject 2.2-34 
  [2XCocartesianDualOnMorphisms[102X, for IsCapCategoryMorphism 2.2-25 
  [2XCocartesianDualOnMorphismsWithGivenCocartesianDuals[102X, for IsCapCategoryObject, IsCapCategoryMorphism, IsCapCategoryObject 2.2-26 
  [2XCocartesianDualOnObjects[102X, for IsCapCategoryObject 2.2-24 
  [2XCocartesianEvaluationForCocartesianDual[102X, for IsCapCategoryObject 2.2-27 
  [2XCocartesianEvaluationForCocartesianDualWithGivenCoproduct[102X, for IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject 2.2-28 
  [2XCocartesianEvaluationMorphism[102X, for IsCapCategoryObject, IsCapCategoryObject 5.1-3 
  [2XCocartesianEvaluationMorphismWithGivenRange[102X, for IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject 5.1-4 
  [2XCocartesianLambdaElimination[102X, for IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryMorphism 2.2-41 
  [2XCocartesianLambdaIntroduction[102X, for IsCapCategoryMorphism 2.2-40 
  [2XCocartesianLeftCoevaluationMorphism[102X, for IsCapCategoryObject, IsCapCategoryObject 2.2-14 
  [2XCocartesianLeftCoevaluationMorphismWithGivenSource[102X, for IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject 2.2-15 
  [2XCocartesianLeftEvaluationMorphism[102X, for IsCapCategoryObject, IsCapCategoryObject 2.2-12 
  [2XCocartesianLeftEvaluationMorphismWithGivenRange[102X, for IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject 2.2-13 
  [2XCocartesianLeftUnitor[102X, for IsCapCategoryObject 2.1-15 
  [2XCocartesianLeftUnitorInverse[102X, for IsCapCategoryObject 2.1-17 
  [2XCocartesianLeftUnitorInverseWithGivenCoproduct[102X, for IsCapCategoryObject, IsCapCategoryObject 2.1-18 
  [2XCocartesianLeftUnitorWithGivenCoproduct[102X, for IsCapCategoryObject, IsCapCategoryObject 2.1-16 
  [2XCocartesianPostCoComposeMorphism[102X, for IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject 2.2-22 
  [2XCocartesianPostCoComposeMorphismWithGivenObjects[102X, for IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject 2.2-23 
  [2XCocartesianPreCoComposeMorphism[102X, for IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject 2.2-20 
  [2XCocartesianPreCoComposeMorphismWithGivenObjects[102X, for IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject 2.2-21 
  [2XCocartesianRightCoevaluationMorphism[102X, for IsCapCategoryObject, IsCapCategoryObject 2.2-6 
  [2XCocartesianRightCoevaluationMorphismWithGivenSource[102X, for IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject 2.2-7 
  [2XCocartesianRightEvaluationMorphism[102X, for IsCapCategoryObject, IsCapCategoryObject 2.2-4 
  [2XCocartesianRightEvaluationMorphismWithGivenRange[102X, for IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject 2.2-5 
  [2XCocartesianRightUnitor[102X, for IsCapCategoryObject 2.1-19 
  [2XCocartesianRightUnitorInverse[102X, for IsCapCategoryObject 2.1-21 
  [2XCocartesianRightUnitorInverseWithGivenCoproduct[102X, for IsCapCategoryObject, IsCapCategoryObject 2.1-22 
  [2XCocartesianRightUnitorWithGivenCoproduct[102X, for IsCapCategoryObject, IsCapCategoryObject 2.1-20 
  [2XCodistributiveCocartesianCategoriesTest[102X 3.1-27 
  [2XCoexponential[102X, for IsCapCategoryCell, IsCapCategoryCell 2.3-1 
  [2XCoexponentialCoproductCompatibilityMorphism[102X, for IsList 2.2-31 
  [2XCoexponentialCoproductCompatibilityMorphismWithGivenObjects[102X, for IsCapCategoryObject, IsList, IsCapCategoryObject 2.2-32 
  [2XCoexponentialOnMorphisms[102X, for IsCapCategoryMorphism, IsCapCategoryMorphism 2.2-2 
  [2XCoexponentialOnMorphismsWithGivenCoexponentials[102X, for IsCapCategoryObject, IsCapCategoryMorphism, IsCapCategoryMorphism, IsCapCategoryObject 2.2-3 
  [2XCoexponentialOnObjects[102X, for IsCapCategoryObject, IsCapCategoryObject 2.2-1 
  [2XCoexponentialToCoproductAdjunctionMap[102X, for IsObject 5.2-3 
  [2XCoexponentialToCoproductAdjunctionMapWithGivenCoproduct[102X, for IsObject 5.2-4 
  [2XCoexponentialToCoproductLeftAdjunctionMap[102X, for IsObject 5.2-21 
  [2XCoexponentialToCoproductLeftAdjunctionMapWithGivenCoproduct[102X, for IsObject 5.2-22 
  [2XCoexponentialToCoproductLeftAdjunctMorphism[102X, for IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryMorphism 2.2-18 
  [2XCoexponentialToCoproductLeftAdjunctMorphismWithGivenCoproduct[102X, for IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryMorphism, IsCapCategoryObject 2.2-19 
  [2XCoexponentialToCoproductRightAdjunctMorphism[102X, for IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryMorphism 2.2-10 
  [2XCoexponentialToCoproductRightAdjunctMorphismWithGivenCoproduct[102X, for IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryMorphism, IsCapCategoryObject 2.2-11 
  [2XCoproductOnMorphismAndObject[102X, for IsCapCategoryMorphism, IsCapCategoryObject 2.1-7 
  [2XCoproductOnMorphismAndObjectWithGivenCoproducts[102X, for IsCapCategoryObject, IsCapCategoryMorphism, IsCapCategoryObject, IsCapCategoryObject 2.1-8 
  [2XCoproductOnMorphisms[102X, for IsCapCategoryMorphism, IsCapCategoryMorphism 2.1-5 
  [2XCoproductOnMorphismsWithGivenCoproducts[102X, for IsCapCategoryObject, IsCapCategoryMorphism, IsCapCategoryMorphism, IsCapCategoryObject 2.1-6 
  [2XCoproductOnObjectAndMorphism[102X, for IsCapCategoryObject, IsCapCategoryMorphism 2.1-9 
  [2XCoproductOnObjectAndMorphismWithGivenCoproducts[102X, for IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryMorphism, IsCapCategoryObject 2.1-10 
  [2XCoproductToCoexponentialAdjunctionMap[102X, for IsObject 5.2-7 
  [2XCoproductToCoexponentialAdjunctionMapWithGivenCoexponential[102X, for IsObject 5.2-8 
  [2XCoproductToCoexponentialLeftAdjunctionMap[102X, for IsObject 5.2-25 
  [2XCoproductToCoexponentialLeftAdjunctionMapWithGivenCoexponential[102X, for IsObject 5.2-26 
  [2XCoproductToCoexponentialLeftAdjunctMorphism[102X, for IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryMorphism 2.2-16 
  [2XCoproductToCoexponentialLeftAdjunctMorphismWithGivenCoexponential[102X, for IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryMorphism, IsCapCategoryObject 2.2-17 
  [2XCoproductToCoexponentialRightAdjunctMorphism[102X, for IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryMorphism 2.2-8 
  [2XCoproductToCoexponentialRightAdjunctMorphismWithGivenCoexponential[102X, for IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryMorphism, IsCapCategoryObject 2.2-9 
  [2XDirectProductCartesianDualityCompatibilityMorphism[102X, for IsCapCategoryObject, IsCapCategoryObject 1.2-41 
  [2XDirectProductCartesianDualityCompatibilityMorphismWithGivenObjects[102X, for IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject 1.2-42 
  [2XDirectProductExponentialCompatibilityMorphism[102X, for IsList 1.2-39 
  [2XDirectProductExponentialCompatibilityMorphismWithGivenObjects[102X, for IsCapCategoryObject, IsList, IsCapCategoryObject 1.2-40 
  [2XDirectProductOnMorphismAndObject[102X, for IsCapCategoryMorphism, IsCapCategoryObject 1.1-7 
  [2XDirectProductOnMorphismAndObjectWithGivenDirectProducts[102X, for IsCapCategoryObject, IsCapCategoryMorphism, IsCapCategoryObject, IsCapCategoryObject 1.1-8 
  [2XDirectProductOnMorphisms[102X, for IsCapCategoryMorphism, IsCapCategoryMorphism 1.1-5 
  [2XDirectProductOnMorphismsWithGivenDirectProducts[102X, for IsCapCategoryObject, IsCapCategoryMorphism, IsCapCategoryMorphism, IsCapCategoryObject 1.1-6 
  [2XDirectProductOnObjectAndMorphism[102X, for IsCapCategoryObject, IsCapCategoryMorphism 1.1-9 
  [2XDirectProductOnObjectAndMorphismWithGivenDirectProducts[102X, for IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryMorphism, IsCapCategoryObject 1.1-10 
  [2XDirectProductToExponentialAdjunctionMap[102X, for IsObject 5.2-9 
  [2XDirectProductToExponentialAdjunctionMapWithGivenExponential[102X, for IsObject 5.2-10 
  [2XDirectProductToExponentialLeftAdjunctionIsomorphism[102X, for IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject 1.2-22 
  [2XDirectProductToExponentialLeftAdjunctionIsomorphismWithGivenObjects[102X, for IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject 1.2-23 
  [2XDirectProductToExponentialLeftAdjunctionMap[102X, for IsObject 5.2-27 
  [2XDirectProductToExponentialLeftAdjunctionMapWithGivenExponential[102X, for IsObject 5.2-28 
  [2XDirectProductToExponentialLeftAdjunctMorphism[102X, for IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryMorphism 1.2-20 
  [2XDirectProductToExponentialLeftAdjunctMorphismWithGivenExponential[102X, for IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryMorphism, IsCapCategoryObject 1.2-21 
  [2XDirectProductToExponentialRightAdjunctionIsomorphism[102X, for IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject 1.2-10 
  [2XDirectProductToExponentialRightAdjunctionIsomorphismWithGivenObjects[102X, for IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject 1.2-11 
  [2XDirectProductToExponentialRightAdjunctMorphism[102X, for IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryMorphism 1.2-8 
  [2XDirectProductToExponentialRightAdjunctMorphismWithGivenExponential[102X, for IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryMorphism, IsCapCategoryObject 1.2-9 
  [2XDistributiveCartesianCategoriesTest[102X 3.1-28 
  [2XExponential[102X, for IsCapCategoryCell, IsCapCategoryCell 1.3-1 
  [2XExponentialOnMorphisms[102X, for IsCapCategoryMorphism, IsCapCategoryMorphism 1.2-2 
  [2XExponentialOnMorphismsWithGivenExponentials[102X, for IsCapCategoryObject, IsCapCategoryMorphism, IsCapCategoryMorphism, IsCapCategoryObject 1.2-3 
  [2XExponentialOnObjects[102X, for IsCapCategoryObject, IsCapCategoryObject 1.2-1 
  [2XExponentialToDirectProductAdjunctionMap[102X, for IsObject 5.2-5 
  [2XExponentialToDirectProductAdjunctionMapWithGivenDirectProduct[102X, for IsObject 5.2-6 
  [2XExponentialToDirectProductLeftAdjunctionIsomorphism[102X, for IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject 1.2-26 
  [2XExponentialToDirectProductLeftAdjunctionIsomorphismWithGivenObjects[102X, for IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject 1.2-27 
  [2XExponentialToDirectProductLeftAdjunctionMap[102X, for IsObject 5.2-23 
  [2XExponentialToDirectProductLeftAdjunctionMapWithGivenDirectProduct[102X, for IsObject 5.2-24 
  [2XExponentialToDirectProductLeftAdjunctMorphism[102X, for IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryMorphism 1.2-24 
  [2XExponentialToDirectProductLeftAdjunctMorphismWithGivenDirectProduct[102X, for IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryMorphism, IsCapCategoryObject 1.2-25 
  [2XExponentialToDirectProductRightAdjunctionIsomorphism[102X, for IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject 1.2-14 
  [2XExponentialToDirectProductRightAdjunctionIsomorphismWithGivenObjects[102X, for IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject 1.2-15 
  [2XExponentialToDirectProductRightAdjunctMorphism[102X, for IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryMorphism 1.2-12 
  [2XExponentialToDirectProductRightAdjunctMorphismWithGivenDirectProduct[102X, for IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryMorphism, IsCapCategoryObject 1.2-13 
  [2XInitialCategory[102X 4.1-1 
  [2XIsBicartesianCategory[102X, for IsCapCategory 6.1-1 
  [2XIsBicartesianClosedCategory[102X, for IsCapCategory 6.1-8 
  [2XIsBicartesianCoclosedCategory[102X, for IsCapCategory 6.1-12 
  [2XIsCartesianCategory[102X, for IsCapCategory 6.1-5 
  [2XIsCartesianClosedCategory[102X, for IsCapCategory 6.1-7 
  [2XIsCocartesianCategory[102X, for IsCapCategory 6.1-9 
  [2XIsCocartesianCoclosedCategory[102X, for IsCapCategory 6.1-11 
  [2XIsCodistributiveCategory[102X, for IsCapCategory 6.1-13 
  [2XIsDistributiveCategory[102X, for IsCapCategory 6.1-14 
  [2XIsFiniteBicompleteCategory[102X, for IsCapCategory 6.1-4 
  [2XIsFiniteCocompleteCategory[102X, for IsCapCategory 6.1-3 
  [2XIsFiniteCompleteCategory[102X, for IsCapCategory 6.1-2 
  [2XIsInitialCapCategory[102X, for IsCapCategory 4.2-1 
  [2XIsInitialCategory[102X, for IsCapCategory 6.1-15 
  [2XIsMorphismInInitialCapCategory[102X, for IsCapCategoryMorphism 4.2-3 
  [2XIsObjectInInitialCapCategory[102X, for IsCapCategoryObject 4.2-2 
  [2XIsomorphismFromCartesianDualObjectToExponentialIntoTerminalObject[102X, for IsCapCategoryObject 1.2-45 
  [2XIsomorphismFromCocartesianDualObjectToCoexponentialFromInitialObject[102X, for IsCapCategoryObject 2.2-37 
  [2XIsomorphismFromCoexponentialFromInitialObjectToCocartesianDualObject[102X, for IsCapCategoryObject 2.2-38 
  [2XIsomorphismFromCoexponentialToObject[102X, for IsCapCategoryObject 2.2-44 
  [2XIsomorphismFromCoexponentialToObjectWithGivenCoexponential[102X, for IsCapCategoryObject, IsCapCategoryObject 2.2-45 
  [2XIsomorphismFromExponentialIntoTerminalObjectToCartesianDualObject[102X, for IsCapCategoryObject 1.2-46 
  [2XIsomorphismFromExponentialToObject[102X, for IsCapCategoryObject 1.2-52 
  [2XIsomorphismFromExponentialToObjectWithGivenExponential[102X, for IsCapCategoryObject, IsCapCategoryObject 1.2-53 
  [2XIsomorphismFromObjectToCoexponential[102X, for IsCapCategoryObject 2.2-42 
  [2XIsomorphismFromObjectToCoexponentialWithGivenCoexponential[102X, for IsCapCategoryObject, IsCapCategoryObject 2.2-43 
  [2XIsomorphismFromObjectToExponential[102X, for IsCapCategoryObject 1.2-50 
  [2XIsomorphismFromObjectToExponentialWithGivenExponential[102X, for IsCapCategoryObject, IsCapCategoryObject 1.2-51 
  [2XIsStrictCartesianCategory[102X, for IsCapCategory 6.1-6 
  [2XIsStrictCocartesianCategory[102X, for IsCapCategory 6.1-10 
  [2XIsSymmetricMonoidalCategoryStructureGivenByCoproduct[102X, for IsCapCategory 2.1-23 
  [2XIsSymmetricMonoidalCategoryStructureGivenByDirectProduct[102X, for IsCapCategory 1.1-23 
  [2XLeftCartesianDistributivityExpanding[102X, for IsCapCategoryObject, IsList 1.1-27 
  [2XLeftCartesianDistributivityExpandingUsingMultiplicities[102X, for IsCapCategoryObject, IsList, IsList 1.1-29 
  [2XLeftCartesianDistributivityExpandingUsingMultiplicitiesWithGivenObjects[102X, for IsCapCategoryObject, IsCapCategoryObject, IsList, IsList, IsCapCategoryObject 1.1-30 
  [2XLeftCartesianDistributivityExpandingWithGivenObjects[102X, for IsCapCategoryObject, IsCapCategoryObject, IsList, IsCapCategoryObject 1.1-28 
  [2XLeftCartesianDistributivityFactoring[102X, for IsCapCategoryObject, IsList 1.1-31 
  [2XLeftCartesianDistributivityFactoringUsingMultiplicities[102X, for IsCapCategoryObject, IsList, IsList 1.1-33 
  [2XLeftCartesianDistributivityFactoringUsingMultiplicitiesWithGivenObjects[102X, for IsCapCategoryObject, IsCapCategoryObject, IsList, IsList, IsCapCategoryObject 1.1-34 
  [2XLeftCartesianDistributivityFactoringWithGivenObjects[102X, for IsCapCategoryObject, IsCapCategoryObject, IsList, IsCapCategoryObject 1.1-32 
  [2XLeftCocartesianCodistributivityExpanding[102X, for IsCapCategoryObject, IsList 2.1-27 
  [2XLeftCocartesianCodistributivityExpandingUsingMultiplicities[102X, for IsCapCategoryObject, IsList, IsList 2.1-29 
  [2XLeftCocartesianCodistributivityExpandingUsingMultiplicitiesWithGivenObjects[102X, for IsCapCategoryObject, IsCapCategoryObject, IsList, IsList, IsCapCategoryObject 2.1-30 
  [2XLeftCocartesianCodistributivityExpandingWithGivenObjects[102X, for IsCapCategoryObject, IsCapCategoryObject, IsList, IsCapCategoryObject 2.1-28 
  [2XLeftCocartesianCodistributivityFactoring[102X, for IsCapCategoryObject, IsList 2.1-31 
  [2XLeftCocartesianCodistributivityFactoringUsingMultiplicities[102X, for IsCapCategoryObject, IsList, IsList 2.1-33 
  [2XLeftCocartesianCodistributivityFactoringUsingMultiplicitiesWithGivenObjects[102X, for IsCapCategoryObject, IsCapCategoryObject, IsList, IsList, IsCapCategoryObject 2.1-34 
  [2XLeftCocartesianCodistributivityFactoringWithGivenObjects[102X, for IsCapCategoryObject, IsCapCategoryObject, IsList, IsCapCategoryObject 2.1-32 
  [2XMorphismFromCocartesianBidual[102X, for IsCapCategoryObject 2.2-29 
