  
  
  [1XIndex[101X
  
  [2XActivateDerivationInfo[102X  8.1-2
  [2XDirectSumDiagonalDifference[102X (for IsList)  6.9-7
  [2XDirectSumDiagonalDifferenceOp[102X (for IsList, IsCapCategoryMorphism)  6.9-8
  [2XDirectSumFunctorial[102X (for IsList)  6.6-37
  [2XDirectSumFunctorialWithGivenDirectSums[102X (for IsCapCategoryObject, IsList, IsCapCategoryObject)  6.6-38
  [2XDirectSumOp[102X (for IsList, IsCapCategoryObject)  6.6-1
  [2XDirectSumProjectionInPushout[102X (for IsList)  6.10-10
  [2XDirectSumProjectionInPushoutOp[102X (for IsList, IsCapCategoryMorphism)  6.10-11
  [2XDisableBasicOperationTypeCheck[102X  1.7-1
  [2XDualOnMorphisms[102X (for IsCapCategoryMorphism)  7.4-24
  [2XDualOnMorphismsWithGivenDuals[102X (for IsCapCategoryObject, IsCapCategoryMorphism, IsCapCategoryObject)  7.4-25
  [2XDualOnObjects[102X (for IsCapCategoryObject)  7.4-22
  [2XEnableBasicOperationTypeCheck[102X  1.7-1
  [2XEpimorphismFromSomeProjectiveObject[102X (for IsCapCategoryObject)  4.6-2
  [2XEpimorphismFromSomeProjectiveObjectWithGivenSomeProjectiveObject[102X (for IsCapCategoryObject, IsCapCategoryObject)  4.6-3
  [2XEvaluationForDual[102X (for IsCapCategoryObject)  7.4-27
  [2XEvaluationForDualWithGivenTensorProduct[102X (for IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject)  7.4-28
  [2XEvaluationMorphism[102X (for IsCapCategoryObject, IsCapCategoryObject)  7.4-6
  [2XEvaluationMorphismWithGivenSource[102X (for IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject)  7.4-7
  [2XExtractMin[102X (for IsStringMinHeap)  8.5-4
  [2XFiberProduct[102X  6.9-13
  [2XFiberProductEmbeddingInDirectSum[102X (for IsList)  6.9-10
  [2XFiberProductEmbeddingInDirectSumOp[102X (for IsList, IsCapCategoryMorphism)  6.9-11
  [2XFiberProductFunctorial[102X (for IsList)  6.9-26
  [2XFiberProductFunctorialWithGivenFiberProducts[102X (for IsCapCategoryObject, IsList, IsCapCategoryObject)  6.9-27
  [2XFiberProductOp[102X (for IsList, IsCapCategoryMorphism)  6.9-14
  [2XFunctorCanonicalizeZeroMorphisms[102X (for IsCapCategory)  2.4-11
  [2XFunctorCanonicalizeZeroObjects[102X (for IsCapCategory)  2.4-9
  [2XFunctorMorphismOperation[102X (for IsCapFunctor)  2.4-5
  [2XFunctorObjectOperation[102X (for IsCapFunctor)  2.4-3
  [2XHeapify[102X (for IsStringMinHeap, IsPosInt)  8.5-10
  [2XHeapSize[102X (for IsStringMinHeap)  8.5-7
  [2XHorizontalPostCompose[102X (for IsCapCategoryTwoCell, IsCapCategoryTwoCell)  5.2-5
  [2XHorizontalPreCompose[102X (for IsCapCategoryTwoCell, IsCapCategoryTwoCell)  5.2-3
  [2XHorizontalPreComposeFunctorWithNaturalTransformation[102X (for IsCapFunctor, IsCapNaturalTransformation)  2.5-7
  [2XHorizontalPreComposeNaturalTransformationWithFunctor[102X (for IsCapNaturalTransformation, IsCapFunctor)  2.5-6
  [2XIdentityFunctor[102X (for IsCapCategory)  2.4-8
  [2XIdentityMorphism[102X (for IsCapCategoryObject)  3.7-1
  [2XIdentityTwoCell[102X (for IsCapCategoryMorphism)  5.2-1
  [2XImageEmbedding[102X (for IsCapCategoryMorphism)  6.11-6
  [2XImageEmbeddingWithGivenImageObject[102X (for IsCapCategoryMorphism, IsCapCategoryObject)  6.11-7
  [2XImageObject[102X (for IsCapCategoryMorphism)  6.11-5
  [2XInitialObject[102X (for IsCapCategory)  6.5-1
  [2XInitialObject[102X (for IsCapCategoryCell)  6.5-2
  [2XInitialObjectFunctorial[102X (for IsCapCategory)  6.5-8
  [2XInjectionOfCofactorOfCoproduct[102X (for IsList, IsInt)  6.7-5
  [2XInjectionOfCofactorOfCoproductOp[102X (for IsList, IsInt, IsCapCategoryObject)  6.7-6
  [2XInjectionOfCofactorOfCoproductWithGivenCoproduct[102X (for IsList, IsInt, IsCapCategoryObject)  6.7-7
  [2XInjectionOfCofactorOfDirectSum[102X (for IsList, IsInt)  6.6-5
  [2XInjectionOfCofactorOfDirectSumOp[102X (for IsList, IsInt, IsCapCategoryObject)  6.6-6
  [2XInjectionOfCofactorOfDirectSumWithGivenDirectSum[102X (for IsList, IsInt, IsCapCategoryObject)  6.6-7
  [2XInjectionOfCofactorOfPushout[102X (for IsList, IsInt)  6.10-16
  [2XInjectionOfCofactorOfPushoutOp[102X (for IsList, IsInt, IsCapCategoryMorphism)  6.10-17
  [2XInjectionOfCofactorOfPushoutWithGivenPushout[102X (for IsList, IsInt, IsCapCategoryObject)  6.10-18
  [2XInjectiveColift[102X (for IsCapCategoryMorphism, IsCapCategoryMorphism)  4.7-4
  [2XInstallDerivationForCategory[102X (for IsDerivedMethod, IsPosInt, IsCapCategory)  8.2-12
  [2XInstallDerivationsUsingOperation[102X (for IsOperationWeightList, IsString)  8.4-8
  [2XInstallFunctor[102X (for IsCapFunctor, IsString)  2.4-7
  [2XInstallMethodWithToDoForIsWellDefined[102X  10.2-1
  [2XInstallNaturalTransformation[102X (for IsCapNaturalTransformation, IsString)  2.5-5
  [2XInstallSetWithToDoForIsWellDefined[102X (for IsObject, IsString, IsList)  10.2-2
  [2XInternalHomOnMorphisms[102X (for IsCapCategoryMorphism, IsCapCategoryMorphism)  7.4-3
  [2XInternalHomOnMorphismsWithGivenInternalHoms[102X (for IsCapCategoryObject, IsCapCategoryMorphism, IsCapCategoryMorphism, IsCapCategoryObject)  7.4-4
  [2XInternalHomOnObjects[102X (for IsCapCategoryObject, IsCapCategoryObject)  7.4-1
  [2XInternalHomToTensorProductAdjunctionMap[102X (for IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryMorphism)  7.4-14
  [2XInverseMorphismFromCoimageToImage[102X (for IsCapCategoryMorphism)  6.12-4
  [2XInverseMorphismFromCoimageToImageWithGivenObjects[102X (for IsCapCategoryObject, IsCapCategoryMorphism, IsCapCategoryObject)  6.12-5
  [2XIsApplicableToCategory[102X (for IsDerivedMethod, IsCapCategory)  8.2-7
  [2XIsCapCategory[102X (for IsObject)  1.1-1
  [2XIsCapCategoryAsCatObject[102X (for IsCapCategoryObject)  2.2-1
  [2XIsCapCategoryCell[102X (for IsObject)  1.1-2
  [2XIsCapCategoryMorphism[102X (for IsCapCategoryCell)  1.1-4
  [2XIsCapCategoryObject[102X (for IsCapCategoryCell)  1.1-3
  [2XIsCapCategoryTwoCell[102X (for IsCapCategoryCell)  1.1-5
  [2XIsCapFunctor[102X (for IsCapCategoryMorphism)  2.2-2
  [2XIsCapNaturalTransformation[102X (for IsCapCategoryTwoCell)  2.2-3
  [2XIsCodominating[102X (for IsCapCategoryMorphism, IsCapCategoryMorphism)  3.6-7
  [2XIsCongruentForMorphisms[102X (for IsCapCategoryMorphism, IsCapCategoryMorphism)  3.4-1
  [2XIsDerivedMethod[102X (for IsObject)  8.2-1
  [2XIsDerivedMethodGraph[102X (for IsObject)  8.3-1
  [2XIsDominating[102X (for IsCapCategoryMorphism, IsCapCategoryMorphism)  3.6-5
  [2XIsEmptyHeap[102X (for IsStringMinHeap)  8.5-6
  [2XIsEqualAsFactorobjects[102X (for IsCapCategoryMorphism, IsCapCategoryMorphism)  3.6-3
  [2XIsEqualAsSubobjects[102X (for IsCapCategoryMorphism, IsCapCategoryMorphism)  3.6-1
  [2XIsEqualForCacheForMorphisms[102X (for IsCapCategoryMorphism, IsCapCategoryMorphism)  3.12-1
  [2XIsEqualForCacheForObjects[102X (for IsCapCategoryObject, IsCapCategoryObject)  4.4-1
  [2XIsEqualForMorphisms[102X (for IsCapCategoryMorphism, IsCapCategoryMorphism)  3.4-3
  [2XIsEqualForMorphismsOnMor[102X (for IsCapCategoryMorphism, IsCapCategoryMorphism)  3.4-5
  [2XIsEqualForObjects[102X (for IsCapCategoryObject, IsCapCategoryObject)  4.2-1
  [2XIsIdenticalToIdentityMorphism[102X (for IsCapCategoryMorphism)  3.3-1
  [2XIsIdenticalToZeroMorphism[102X (for IsCapCategoryMorphism)  3.3-3
  [2XIsomorphismFromCoimageToCokernelOfKernel[102X (for IsCapCategoryMorphism)  6.12-7
  [2XIsomorphismFromCokernelOfDiagonalDifferenceToPushout[102X (for IsList)  6.10-4
  [2XIsomorphismFromCokernelOfDiagonalDifferenceToPushoutOp[102X (for IsList, IsCapCategoryMorphism)  6.10-5
  [2XIsomorphismFromCokernelOfKernelToCoimage[102X (for IsCapCategoryMorphism)  6.12-9
  [2XIsomorphismFromCoproductToDirectSum[102X (for IsList)  6.6-20
  [2XIsomorphismFromCoproductToDirectSumOp[102X (for IsList, IsCapCategoryObject)  6.6-21
  [2XIsomorphismFromDirectProductToDirectSum[102X (for IsList)  6.6-16
  [2XIsomorphismFromDirectProductToDirectSumOp[102X (for IsList, IsCapCategoryObject)  6.6-17
  [2XIsomorphismFromDirectSumToCoproduct[102X (for IsList)  6.6-18
  [2XIsomorphismFromDirectSumToCoproductOp[102X (for IsList, IsCapCategoryObject)  6.6-19
  [2XIsomorphismFromDirectSumToDirectProduct[102X (for IsList)  6.6-14
  [2XIsomorphismFromDirectSumToDirectProductOp[102X (for IsList, IsCapCategoryObject)  6.6-15
  [2XIsomorphismFromDualToInternalHom[102X (for IsCapCategoryObject)  7.4-56
  [2XIsomorphismFromFiberProductToKernelOfDiagonalDifference[102X (for IsList)  6.9-1
  [2XIsomorphismFromFiberProductToKernelOfDiagonalDifferenceOp[102X (for IsList, IsCapCategoryMorphism)  6.9-2
  [2XIsomorphismFromImageObjectToKernelOfCokernel[102X (for IsCapCategoryMorphism)  6.11-1
  [2XIsomorphismFromInitialObjectToZeroObject[102X (for IsCapCategory)  6.3-10
  [2XIsomorphismFromInternalHomToDual[102X (for IsCapCategoryObject)  7.4-58
  [2XIsomorphismFromInternalHomToObject[102X (for IsCapCategoryObject)  7.4-69
  [2XIsomorphismFromInternalHomToObjectWithGivenInternalHom[102X (for IsCapCategoryObject, IsCapCategoryObject)  7.4-70
  [2XIsomorphismFromInternalHomToTensorProduct[102X (for IsCapCategoryObject, IsCapCategoryObject)  7.4-50
  [2XIsomorphismFromKernelOfCokernelToImageObject[102X (for IsCapCategoryMorphism)  6.11-3
  [2XIsomorphismFromKernelOfDiagonalDifferenceToFiberProduct[102X (for IsList)  6.9-4
  [2XIsomorphismFromKernelOfDiagonalDifferenceToFiberProductOp[102X (for IsList, IsCapCategoryMorphism)  6.9-5
  [2XIsomorphismFromObjectToInternalHom[102X (for IsCapCategoryObject)  7.4-66
  [2XIsomorphismFromObjectToInternalHomWithGivenInternalHom[102X (for IsCapCategoryObject, IsCapCategoryObject)  7.4-67
  [2XIsomorphismFromPushoutToCokernelOfDiagonalDifference[102X (for IsList)  6.10-1
  [2XIsomorphismFromPushoutToCokernelOfDiagonalDifferenceOp[102X (for IsList, IsCapCategoryMorphism)  6.10-2
  [2XIsomorphismFromTensorProductToInternalHom[102X (for IsCapCategoryObject, IsCapCategoryObject)  7.4-45
  [2XIsomorphismFromTerminalObjectToZeroObject[102X (for IsCapCategory)  6.3-12
  [2XIsomorphismFromZeroObjectToInitialObject[102X (for IsCapCategory)  6.3-9
  [2XIsomorphismFromZeroObjectToTerminalObject[102X (for IsCapCategory)  6.3-11
  [2XIsOperationWeightList[102X (for IsObject)  8.4-1
  [2XIsStringMinHeap[102X (for IsObject)  8.5-1
  [2XIsWellDefined[102X (for IsCapCategoryCell)  1.6-1
  [2XIsWellDefinedForMorphisms[102X (for IsCapCategoryMorphism)  3.8-1
  [2XIsWellDefinedForObjects[102X (for IsCapCategoryObject)  4.5-1
  [2XIsWellDefinedForTwoCells[102X (for IsCapCategoryTwoCell)  5.3-1
  [2XIsZeroForMorphisms[102X (for IsCapCategoryMorphism)  3.5-1
  [2XIsZeroForObjects[102X (for IsCapCategoryObject)  4.3-5
  [2XKernelEmbedding[102X (for IsCapCategoryMorphism)  6.1-2
  [2XKernelEmbeddingWithGivenKernelObject[102X (for IsCapCategoryMorphism, IsCapCategoryObject)  6.1-3
  [2XKernelLift[102X (for IsCapCategoryMorphism, IsCapCategoryMorphism)  6.1-4
  [2XKernelLiftWithGivenKernelObject[102X (for IsCapCategoryMorphism, IsCapCategoryMorphism, IsCapCategoryObject)  6.1-5
  [2XKernelObject[102X (for IsCapCategoryMorphism)  6.1-1
  [2XKernelObjectFunctorial[102X (for IsList)  6.1-11
  [2XKernelObjectFunctorial[102X (for IsCapCategoryMorphism, IsCapCategoryMorphism, IsCapCategoryMorphism)  6.1-12
  [2XKernelObjectFunctorialWithGivenKernelObjects[102X (for IsCapCategoryObject, IsCapCategoryMorphism, IsCapCategoryMorphism,IsCapCategoryMorphism, IsCapCategoryObject)  6.1-13
  [2XLambdaElimination[102X (for IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryMorphism)  7.4-64
  [2XLambdaIntroduction[102X (for IsCapCategoryMorphism)  7.4-62
  [2XLeftDistributivityExpanding[102X (for IsCapCategoryObject, IsList)  7.1-26
  [2XLeftDistributivityExpandingWithGivenObjects[102X (for IsCapCategoryObject, IsCapCategoryObject, IsList, IsCapCategoryObject)  7.1-27
  [2XLeftDistributivityFactoring[102X (for IsCapCategoryObject, IsList)  7.1-29
  [2XLeftDistributivityFactoringWithGivenObjects[102X (for IsCapCategoryObject, IsCapCategoryObject, IsList, IsCapCategoryObject)  7.1-30
  [2XLeftUnitor[102X (for IsCapCategoryObject)  7.1-14
  [2XLeftUnitorInverse[102X (for IsCapCategoryObject)  7.1-17
  [2XLeftUnitorInverseWithGivenTensorProduct[102X (for IsCapCategoryObject, IsCapCategoryObject)  7.1-18
  [2XLeftUnitorWithGivenTensorProduct[102X (for IsCapCategoryObject, IsCapCategoryObject)  7.1-15
  [2XLift[102X (for IsCapCategoryMorphism, IsCapCategoryMorphism)  3.10-1
  [2XLiftAlongMonomorphism[102X (for IsCapCategoryMorphism, IsCapCategoryMorphism)  3.9-1
  [2XMakeDerivation[102X (for IsString, IsFunction, IsDenseList,IsPosInt, IsDenseList, IsFunction)  8.2-2
  [2XMakeDerivationGraph[102X (for IsDenseList)  8.3-2
  [2XMakeOperationWeightList[102X (for IsCapCategory, IsDerivedMethodGraph)  8.4-2
  [2XMonoidalPostComposeMorphism[102X (for IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject)  7.4-19
  [2XMonoidalPostComposeMorphismWithGivenObjects[102X (for IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject)  7.4-20
  [2XMonoidalPreComposeMorphism[102X (for IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject)  7.4-16
  [2XMonoidalPreComposeMorphismWithGivenObjects[102X (for IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject)  7.4-17
  [2XMonomorphismIntoSomeInjectiveObject[102X (for IsCapCategoryObject)  4.7-2
  [2XMonomorphismIntoSomeInjectiveObjectWithGivenSomeInjectiveObject[102X (for IsCapCategoryObject, IsCapCategoryObject)  4.7-3
  [2XMorphismBetweenDirectSums[102X (for IsCapCategoryObject, IsList, IsCapCategoryObject)  6.6-22
  [2XMorphismBetweenDirectSums[102X (for IsList)  6.6-22
  [2XMorphismBetweenDirectSumsOp[102X (for IsList, IsInt, IsInt, IsCapCategoryMorphism)  6.6-23
  [2XMorphismCache[102X (for IsCapFunctor)  10.1-2
  [2XMorphismFilter[102X (for IsCapCategory)  1.3-4
  [2XMorphismFromBidual[102X (for IsCapCategoryObject)  7.5-4
  [2XMorphismFromBidualWithGivenBidual[102X (for IsCapCategoryObject, IsCapCategoryObject)  7.5-5
  [2XMorphismFromCoimageToImage[102X (for IsCapCategoryMorphism)  6.12-1
  [2XMorphismFromCoimageToImageWithGivenObjects[102X (for IsCapCategoryObject, IsCapCategoryMorphism, IsCapCategoryObject)  6.12-2
  [2XMorphismFromInternalHomToTensorProduct[102X (for IsCapCategoryObject, IsCapCategoryObject)  7.4-47
  [2XMorphismFromInternalHomToTensorProductWithGivenObjects[102X (for IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject)  7.4-48
  [2XMorphismFromTensorProductToInternalHom[102X (for IsCapCategoryObject, IsCapCategoryObject)  7.4-42
  [2XMorphismFromTensorProductToInternalHomWithGivenObjects[102X (for IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject)  7.4-43
  [2XMorphismFromZeroObject[102X (for IsCapCategoryObject)  6.3-3
  [2XMorphismIntoZeroObject[102X (for IsCapCategoryObject)  6.3-4
  [2XMorphismToBidual[102X (for IsCapCategoryObject)  7.4-33
  [2XMorphismToBidualWithGivenBidual[102X (for IsCapCategoryObject, IsCapCategoryObject)  7.4-34
  [2XName[102X (for IsCapNaturalTransformation)  2.5-1
  [2XNaturalIsomorophismFromIdentityToCanonicalizeZeroMorphisms[102X (for IsCapCategory)  2.4-12
  [2XNaturalIsomorophismFromIdentityToCanonicalizeZeroObjects[102X (for IsCapCategory)  2.4-10
  [2XNaturalTransformation[102X (for IsCapFunctor, IsCapFunctor)  2.5-2
  [2XObjectCache[102X (for IsCapFunctor)  10.1-1
  [2XObjectFilter[102X (for IsCapCategory)  1.3-3
  [2XOperations[102X (for IsDerivedMethodGraph)  8.3-15
  [2XOperationWeightUsingDerivation[102X (for IsOperationWeightList, IsDerivedMethod)  8.4-6
  [2XPostCompose[102X (for IsCapCategoryMorphism, IsCapCategoryMorphism)  3.7-6
  [2XPostCompose[102X (for IsList)  3.7-7
  [2XPreCompose[102X (for IsCapCategoryMorphism, IsCapCategoryMorphism)  3.7-3
  [2XPreCompose[102X (for IsList)  3.7-4
  [2XPrintDerivationTree[102X (for IsOperationWeightList, IsString)  8.4-11
  [2XPrintTree[102X (for IsObject, IsFunction, IsFunction)  8.4-12
  [2XPrintTreeRec[102X (for IsObject, IsFunction, IsFunction, IsInt)  8.4-13
  [2XProjectionInFactorOfDirectProduct[102X (for IsList, IsInt)  6.8-2
  [2XProjectionInFactorOfDirectProductOp[102X (for IsList, IsInt, IsCapCategoryObject)  6.8-3
  [2XProjectionInFactorOfDirectProductWithGivenDirectProduct[102X (for IsList, IsInt, IsCapCategoryObject)  6.8-4
  [2XProjectionInFactorOfDirectSum[102X (for IsList, IsInt)  6.6-2
  [2XProjectionInFactorOfDirectSumOp[102X (for IsList, IsInt, IsCapCategoryObject)  6.6-3
  [2XProjectionInFactorOfDirectSumWithGivenDirectSum[102X (for IsList, IsInt, IsCapCategoryObject)  6.6-4
  [2XProjectionInFactorOfFiberProduct[102X (for IsList, IsInt)  6.9-15
  [2XProjectionInFactorOfFiberProductOp[102X (for IsList, IsInt, IsCapCategoryMorphism)  6.9-16
  [2XProjectionInFactorOfFiberProductWithGivenFiberProduct[102X (for IsList, IsInt, IsCapCategoryObject)  6.9-17
  [2XProjectiveLift[102X (for IsCapCategoryMorphism, IsCapCategoryMorphism)  4.6-4
  [2XPushout[102X (for IsList)  6.10-13
  [2XPushout[102X (for IsCapCategoryMorphism, IsCapCategoryMorphism)  6.10-14
  [2XPushoutFunctorial[102X (for IsList)  6.10-27
  [2XPushoutFunctorialWithGivenPushouts[102X (for IsCapCategoryObject, IsList, IsCapCategoryObject)  6.10-28
  [2XPushoutOp[102X (for IsList, IsCapCategoryMorphism)  6.10-15
  [2XRange[102X (for IsCapCategoryMorphism)  3.1-3
  [2XRange[102X (for IsCapCategoryTwoCell)  5.1-2
  [2XRankMorphism[102X (for IsCapCategoryObject)  7.4-54
  [2XReevaluate[102X (for IsOperationWeightList)  8.4-9
  [2XRightDistributivityExpanding[102X (for IsList, IsCapCategoryObject)  7.1-32
  [2XRightDistributivityExpandingWithGivenObjects[102X (for IsCapCategoryObject, IsList, IsCapCategoryObject, IsCapCategoryObject)  7.1-33
  [2XRightDistributivityFactoring[102X (for IsList, IsCapCategoryObject)  7.1-35
  [2XRightDistributivityFactoringWithGivenObjects[102X (for IsCapCategoryObject, IsList, IsCapCategoryObject, IsCapCategoryObject)  7.1-36
  [2XRightUnitor[102X (for IsCapCategoryObject)  7.1-20
  [2XRightUnitorInverse[102X (for IsCapCategoryObject)  7.1-23
  [2XRightUnitorInverseWithGivenTensorProduct[102X (for IsCapCategoryObject, IsCapCategoryObject)  7.1-24
  [2XRightUnitorWithGivenTensorProduct[102X (for IsCapCategoryObject, IsCapCategoryObject)  7.1-21
  [2XSomeInjectiveObject[102X (for IsCapCategoryObject)  4.7-1
  [2XSomeProjectiveObject[102X (for IsCapCategoryObject)  4.6-1
  [2XSource[102X (for IsCapCategoryMorphism)  3.1-2
  [2XSource[102X (for IsCapCategoryTwoCell)  5.1-1
  [2XStringMinHeap[102X  8.5-2
  [2XSubtractionForMorphisms[102X (for IsCapCategoryMorphism, IsCapCategoryMorphism)  3.5-5
  [2XSwap[102X (for IsStringMinHeap, IsPosInt, IsPosInt)  8.5-9
  [2XTargetOperation[102X (for IsDerivedMethod)  8.2-8
  [2XTensorProductDualityCompatibilityMorphism[102X (for IsCapCategoryObject, IsCapCategoryObject)  7.4-39
  [2XTensorProductDualityCompatibilityMorphismWithGivenObjects[102X (for IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject)  7.4-40
  [2XTensorProductInternalHomCompatibilityMorphism[102X (for IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject)  7.4-36
  [2XTensorProductInternalHomCompatibilityMorphismInverse[102X (for IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject)  7.5-1
  [2XTensorProductInternalHomCompatibilityMorphismInverseWithGivenObjects[102X (for IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject, IsList)  7.5-2
  [2XTensorProductInternalHomCompatibilityMorphismWithGivenObjects[102X (for IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject, IsList)  7.4-37
  [2XTensorProductOnMorphisms[102X (for IsCapCategoryMorphism, IsCapCategoryMorphism)  7.1-3
  [2XTensorProductOnMorphismsWithGivenTensorProducts[102X (for IsCapCategoryObject, IsCapCategoryMorphism, IsCapCategoryMorphism, IsCapCategoryObject)  7.1-4
  [2XTensorProductOnObjects[102X (for IsCapCategoryObject, IsCapCategoryObject)  7.1-1
  [2XTensorProductToInternalHomAdjunctionMap[102X (for IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryMorphism)  7.4-12
  [2XTensorUnit[102X (for IsCapCategory)  7.1-12
  [2XTerminalObject[102X (for IsCapCategory)  6.4-1
  [2XTerminalObject[102X (for IsCapCategoryCell)  6.4-2
  [2XTerminalObjectFunctorial[102X (for IsCapCategory)  6.4-8
  [2XTraceMap[102X (for IsCapCategoryMorphism)  7.4-52
  [2XTwoCellFilter[102X (for IsCapCategory)  1.3-5
  [2XUniversalMorphismFromCoproduct[102X  6.7-8
  [2XUniversalMorphismFromCoproductOp[102X (for IsList, IsList, IsCapCategoryObject)  6.7-9
  [2XUniversalMorphismFromCoproductWithGivenCoproduct[102X (for IsList, IsList, IsCapCategoryObject)  6.7-10
  [2XUniversalMorphismFromDirectSum[102X  6.6-11
  [2XUniversalMorphismFromDirectSumOp[102X (for IsList, IsList, IsCapCategoryObject)  6.6-12
  [2XUniversalMorphismFromDirectSumWithGivenDirectSum[102X (for IsList, IsList, IsCapCategoryObject)  6.6-13
  [2XUniversalMorphismFromImage[102X (for IsCapCategoryMorphism, IsList)  6.11-10
  [2XUniversalMorphismFromImageWithGivenImageObject[102X (for IsCapCategoryMorphism, IsList, IsCapCategoryObject)  6.11-11
  [2XUniversalMorphismFromInitialObject[102X (for IsCapCategoryObject)  6.5-3
  [2XUniversalMorphismFromInitialObjectWithGivenInitialObject[102X (for IsCapCategoryObject, IsCapCategoryObject)  6.5-4
  [2XUniversalMorphismFromPushout[102X  6.10-19
  [2XUniversalMorphismFromPushoutOp[102X (for IsList, IsList, IsCapCategoryMorphism)  6.10-20
  [2XUniversalMorphismFromPushoutWithGivenPushout[102X (for IsList, IsList, IsCapCategoryObject)  6.10-21
  [2XUniversalMorphismFromZeroObject[102X (for IsCapCategoryObject)  6.3-5
  [2XUniversalMorphismFromZeroObjectWithGivenZeroObject[102X (for IsCapCategoryObject, IsCapCategoryObject)  6.3-6
  [2XUniversalMorphismIntoCoimage[102X (for IsCapCategoryMorphism, IsList)  6.12-18
  [2XUniversalMorphismIntoCoimageWithGivenCoimage[102X (for IsCapCategoryMorphism, IsList, IsCapCategoryObject)  6.12-19
  [2XUniversalMorphismIntoDirectProduct[102X  6.8-5
  [2XUniversalMorphismIntoDirectProductOp[102X (for IsList, IsList, IsCapCategoryObject)  6.8-6
  [2XUniversalMorphismIntoDirectProductWithGivenDirectProduct[102X (for IsList, IsList, IsCapCategoryObject)  6.8-7
  [2XUniversalMorphismIntoDirectSum[102X  6.6-8
  [2XUniversalMorphismIntoDirectSumOp[102X (for IsList, IsList, IsCapCategoryObject)  6.6-9
  [2XUniversalMorphismIntoDirectSumWithGivenDirectSum[102X (for IsList, IsList, IsCapCategoryObject)  6.6-10
  [2XUniversalMorphismIntoFiberProduct[102X  6.9-18
  [2XUniversalMorphismIntoFiberProductOp[102X (for IsList, IsList, IsCapCategoryMorphism)  6.9-19
  [2XUniversalMorphismIntoFiberProductWithGivenFiberProduct[102X (for IsList, IsList, IsCapCategoryObject)  6.9-20
  [2XUniversalMorphismIntoTerminalObject[102X (for IsCapCategoryObject)  6.4-3
  [2XUniversalMorphismIntoTerminalObjectWithGivenTerminalObject[102X (for IsCapCategoryObject, IsCapCategoryObject)  6.4-4
  [2XUniversalMorphismIntoZeroObject[102X (for IsCapCategoryObject)  6.3-7
  [2XUniversalMorphismIntoZeroObjectWithGivenZeroObject[102X (for IsCapCategoryObject, IsCapCategoryObject)  6.3-8
  [2XUniversalPropertyOfDual[102X (for IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryMorphism)  7.4-60
  [2XUsedOperationMultiples[102X (for IsDerivedMethod)  8.2-10
  [2XUsedOperations[102X (for IsDerivedMethod)  8.2-9
  [2XUsedOperationsWithMultiples[102X (for IsDerivedMethod)  8.2-11
  [2XVerticalPostCompose[102X (for IsCapCategoryTwoCell, IsCapCategoryTwoCell)  5.2-9
  [2XVerticalPreCompose[102X (for IsCapCategoryTwoCell, IsCapCategoryTwoCell)  5.2-7
  [2XZeroMorphism[102X (for IsCapCategoryObject, IsCapCategoryObject)  3.5-9
  [2XZeroObject[102X (for IsCapCategory)  6.3-1
  [2XZeroObject[102X (for IsCapCategoryCell)  6.3-2
  [2XZeroObjectFunctorial[102X (for IsCapCategory)  6.3-22
  
  
  -------------------------------------------------------
