  
  
  [1XIndex[101X
  
  [2X\*[102X, for IsRingElement, IsCapCategoryMorphism 3.8-6 
  [2XAsObjectInWrapperCategory[102X, for IsWrapperCapCategory, IsCapCategoryObject 12.3-1 
  [2XAstrictionToCoimage[102X, for IsCapCategoryMorphism 6.14-10 
  [2XAstrictionToCoimageWithGivenCoimageObject[102X, for IsCapCategoryMorphism, IsCapCategoryObject 6.14-11 
  [2XBasisOfExternalHom[102X, for IsCapCategoryObject, IsCapCategoryObject 3.16-18 
  [2XBrowseCachingStatistic[102X 9.2-20 
  [2XBrowseTimingStatistics[102X 1.10-1 
  [2XCachingStatistic[102X 9.2-19 
  [2XCanCompute[102X, for IsCapCategory, IsFunction 1.5-1 
      for IsCapCategory, IsString 1.5-1 
  [2XCanonicalIdentificationFromCoimageToImageObject[102X, for IsCapCategoryMorphism 6.14-15 
  [2XCanonicalIdentificationFromImageObjectToCoimage[102X, for IsCapCategoryMorphism 6.14-14 
  [2XCAP_INTERNAL_ASSERT_IS_CELL_OF_CATEGORY[102X 9.2-11 
  [2XCAP_INTERNAL_ASSERT_IS_LIST_OF_MORPHISMS_OF_CATEGORY[102X 9.2-16 
  [2XCAP_INTERNAL_ASSERT_IS_LIST_OF_OBJECTS_OF_CATEGORY[102X 9.2-15 
  [2XCAP_INTERNAL_ASSERT_IS_LIST_OF_TWO_CELLS_OF_CATEGORY[102X 9.2-17 
  [2XCAP_INTERNAL_ASSERT_IS_MORPHISM_OF_CATEGORY[102X 9.2-13 
  [2XCAP_INTERNAL_ASSERT_IS_NON_NEGATIVE_INTEGER_OR_INFINITY[102X 9.2-18 
  [2XCAP_INTERNAL_ASSERT_IS_OBJECT_OF_CATEGORY[102X 9.2-12 
  [2XCAP_INTERNAL_ASSERT_IS_TWO_CELL_OF_CATEGORY[102X 9.2-14 
  [2XCAP_INTERNAL_FIND_APPEARANCE_OF_SYMBOL_IN_FUNCTION[102X 9.2-9 
  [2XCAP_INTERNAL_GENERATE_CONVENIENCE_METHODS_FOR_LIMITS[102X 10.3-1 
  [2XCAP_INTERNAL_MERGE_FILTER_LISTS[102X 9.2-7 
  [2XCAP_INTERNAL_MERGE_PRECONDITIONS_LIST[102X 9.2-10 
  [2XCAP_INTERNAL_REPLACE_STRING_WITH_FILTER[102X 9.2-5 
  [2XCAP_INTERNAL_REPLACE_STRINGS_WITH_FILTERS[102X 9.2-6 
  [2XCAP_INTERNAL_RETURN_OPTION_OR_DEFAULT[102X 9.2-8 
  [2XCAP_INTERNAL_VALIDATE_LIMITS_IN_NAME_RECORD[102X 10.3-2 
  [2XCAPAddPrepareFunction[102X 7.6-2 
  [2XCapCat[102X 5.1-1 
  [2XCapCategory[102X, for IsCapCategoryMorphism 3.1-1 
      for IsCapCategoryObject 2.1-1 
  [2XCapCategorySwitchLogicOff[102X 1.4-8 
  [2XCapCategorySwitchLogicOn[102X 1.4-7 
  [2XCapCategorySwitchLogicPropagationForMorphismsOff[102X 1.4-4 
  [2XCapCategorySwitchLogicPropagationForMorphismsOn[102X 1.4-3 
  [2XCapCategorySwitchLogicPropagationForObjectsOff[102X 1.4-2 
  [2XCapCategorySwitchLogicPropagationForObjectsOn[102X 1.4-1 
  [2XCapCategorySwitchLogicPropagationOff[102X 1.4-6 
  [2XCapCategorySwitchLogicPropagationOn[102X 1.4-5 
  [2XCapFixpoint[102X 9.2-30 
  [2XCapFunctor[102X, for IsString, IsCapCategory, IsCapCategory 5.4-1 
      for IsString, IsCapCategory, IsCapCategoryAsCatObject 5.4-1 
      for IsString, IsCapCategoryAsCatObject, IsCapCategory 5.4-1 
      for IsString, IsCapCategoryAsCatObject, IsCapCategoryAsCatObject 5.4-1 
      for IsString, IsList, IsCapCategory 5.4-2 
      for IsString, IsList, IsCapCategoryAsCatObject 5.4-2 
  [2XCapInternalInstallAdd[102X 7.3-1 
  [2XCapJitAddKnownMethod[102X 9.2-26 
  [2XCapJitAddTypeSignature[102X 9.2-27 
  [2XCapJitAddTypeSignatureDeferred[102X 9.2-28 
  [2XCapJitDataTypeOfCategory[102X 9.2-29 
  [2XCapJitDataTypeOfMorphismOfCategory[102X 9.2-29 
  [2XCapJitDataTypeOfObjectOfCategory[102X 9.2-29 
  [2XCAPOperationPrepareFunction[102X 7.6-1 
  [2XCategoryConstructor[102X, for IsRecord 11.2-1 
  [2XCategoryFilter[102X, for IsCapCategory 1.3-1 
      for IsDerivedMethod 8.2-6 
  [2XCategoryOfOperationWeightList[102X, for IsOperationWeightList 8.4-4 
  [2XCellFilter[102X, for IsCapCategory 1.3-2 
  [2XCheckConstructivenessOfCategory[102X, for IsCapCategory, IsString 1.5-2 
  [2XCoastrictionToImage[102X, for IsCapCategoryMorphism 6.13-6 
  [2XCoastrictionToImageWithGivenImageObject[102X, for IsCapCategoryMorphism, IsCapCategoryObject 6.13-7 
  [2XCoefficientsOfMorphism[102X, for IsCapCategoryMorphism 3.16-20 
  [2XCoefficientsOfMorphismWithGivenBasisOfExternalHom[102X, for IsCapCategoryMorphism, IsList 3.16-19 
  [2XCoequalizer[102X 6.10-1 
  [2XCoequalizerFunctorial[102X, for IsList, IsCapCategoryMorphism, IsList 6.10-9 
  [2XCoequalizerFunctorialWithGivenCoequalizers[102X, for IsCapCategoryObject, IsList, IsCapCategoryMorphism, IsList, IsCapCategoryObject 6.10-10 
  [2XCoequalizerOp[102X, for IsList 6.10-2 
  [2XCoimageObject[102X, for IsCapCategoryMorphism 6.14-7 
  [2XCoimageProjection[102X, for IsCapCategoryMorphism 6.14-8 
  [2XCoimageProjectionWithGivenCoimageObject[102X, for IsCapCategoryMorphism, IsCapCategoryObject 6.14-9 
  [2XCokernelColift[102X, for IsCapCategoryMorphism, IsCapCategoryObject, IsCapCategoryMorphism 6.2-6 
  [2XCokernelColiftWithGivenCokernelObject[102X, for IsCapCategoryMorphism, IsCapCategoryObject, IsCapCategoryMorphism, IsCapCategoryObject 6.2-7 
  [2XCokernelObject[102X, for IsCapCategoryMorphism 6.2-1 
  [2XCokernelObjectFunctorial[102X, for IsCapCategoryMorphism, IsCapCategoryMorphism, IsCapCategoryMorphism 6.2-9 
      for IsList 6.2-8 
  [2XCokernelObjectFunctorialWithGivenCokernelObjects[102X, for IsCapCategoryObject, IsCapCategoryMorphism, IsCapCategoryMorphism,IsCapCategoryMorphism, IsCapCategoryMorphism, IsCapCategoryObject 6.2-11 
      for IsCapCategoryObject, IsCapCategoryMorphism, IsCapCategoryMorphism,IsCapCategoryMorphism, IsCapCategoryObject 6.2-10 
  [2XCokernelProjection[102X, for IsCapCategoryMorphism 6.2-2 
  [2XCokernelProjectionWithGivenCokernelObject[102X, for IsCapCategoryMorphism, IsCapCategoryObject 6.2-3 
  [2XColift[102X, for IsCapCategoryMorphism, IsCapCategoryMorphism 3.12-8 
  [2XColiftAlongEpimorphism[102X, for IsCapCategoryMorphism, IsCapCategoryMorphism 3.12-2 
  [2XColiftOrFail[102X, for IsCapCategoryMorphism, IsCapCategoryMorphism 3.12-9 
  [2XCommutativeRingOfLinearCategory[102X, for IsCapCategory 1.3-8 
  [2XComponentOfMorphismFromDirectSum[102X, for IsCapCategoryMorphism, IsList, IsInt 6.6-20 
  [2XComponentOfMorphismIntoDirectSum[102X, for IsCapCategoryMorphism, IsList, IsInt 6.6-19 
  [2XContains[102X, for IsStringMinHeap, IsString 8.5-8 
  [2XCoproduct[102X, for IsCapCategoryObject, IsCapCategoryObject 6.7-2 
      for IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject 6.7-3 
      for IsList 6.7-1 
  [2XCoproductFunctorial[102X, for IsList, IsList, IsList 6.7-8 
  [2XCoproductFunctorialWithGivenCoproducts[102X, for IsCapCategoryObject, IsList, IsList, IsList, IsCapCategoryObject 6.7-9 
  [2XCreateCapCategory[102X 1.2-1 
      for IsString 1.2-2 
  [2XCurrentOperationWeight[102X, for IsOperationWeightList, IsString 8.4-5 
  [2XDeactivateCachingOfCategory[102X 1.8-2 
  [2XDeactivateDefaultCaching[102X 1.8-3 
  [2XDeactivateDerivationInfo[102X 8.1-3 
  [2XDeclareAttributeWithToDoForIsWellDefined[102X 9.2-3 
  [2XDeclareFamilyProperty[102X 9.2-4 
  [2XDecreaseKey[102X, for IsStringMinHeap, IsString, IsInt 8.5-5 
  [2XDerivationFunctionsWithExtraFilters[102X, for IsDerivedMethod 8.2-5 
  [2XDerivationGraph[102X, for IsOperationWeightList 8.4-3 
  [2XDerivationInfo[102X 8.1-1 
  [2XDerivationName[102X, for IsDerivedMethod 8.2-3 
  [2XDerivationOfOperation[102X, for IsOperationWeightList, IsString 8.4-7 
  [2XDerivationResultWeight[102X, for IsDerivedMethod, IsDenseList 8.2-13 
  [2XDerivationsOfOperation[102X, for IsDerivedMethodGraph, IsString 8.3-17 
  [2XDerivationsUsingOperation[102X, for IsDerivedMethodGraph, IsString 8.3-16 
  [2XDerivationWeight[102X, for IsDerivedMethod 8.2-4 
  [2XDirectProduct[102X 6.8-1 
  [2XDirectProductFunctorial[102X, for IsList, IsList, IsList 6.8-7 
  [2XDirectProductFunctorialWithGivenDirectProducts[102X, for IsCapCategoryObject, IsList, IsList, IsList, IsCapCategoryObject 6.8-8 
  [2XDirectProductOp[102X, for IsList 6.8-2 
  [2XDirectSum[102X 6.6-1 
  [2XDirectSumCodiagonalDifference[102X, for IsList 6.12-5 
  [2XDirectSumDiagonalDifference[102X, for IsList 6.11-5 
  [2XDirectSumFunctorial[102X, for IsList, IsList, IsList 6.6-21 
  [2XDirectSumFunctorialWithGivenDirectSums[102X, for IsCapCategoryObject, IsList, IsList, IsList, IsCapCategoryObject 6.6-22 
  [2XDirectSumOp[102X, for IsList 6.6-2 
  [2XDirectSumProjectionInPushout[102X, for IsList 6.12-6 
  [2XDisableAddForCategoricalOperations[102X 1.11-1 
  [2XDisableInputSanityChecks[102X 1.9-1 
  [2XDisableOutputSanityChecks[102X 1.9-1 
  [2XDisableSanityChecks[102X 1.9-1 
  [2XDisableTimingStatistics[102X 1.10-1 
  [2XDisplayTimingStatistics[102X 1.10-1 
  [2XDistinguishedObjectOfHomomorphismStructure[102X, for IsCapCategory 3.16-4 
  [2XDown[102X, for IsObject 1.7-1 
  [2XDownOnlyMorphismData[102X, for IsCapCategoryMorphism 1.7-2 
  [2XDownToBottom[102X, for IsObject 1.7-3 
  [2XDummyCategory[102X, for IsRecord 13.2-1 
  [2XEmbeddingOfEqualizer[102X, for IsList 6.9-3 
  [2XEmbeddingOfEqualizerWithGivenEqualizer[102X, for IsList, IsCapCategoryObject 6.9-4 
  [2XEnableAddForCategoricalOperations[102X 1.11-1 
  [2XEnableFullInputSanityChecks[102X 1.9-1 
  [2XEnableFullOutputSanityChecks[102X 1.9-1 
  [2XEnableFullSanityChecks[102X 1.9-1 
  [2XEnablePartialInputSanityChecks[102X 1.9-1 
  [2XEnablePartialOutputSanityChecks[102X 1.9-1 
  [2XEnablePartialSanityChecks[102X 1.9-1 
  [2XEnableTimingStatistics[102X 1.10-1 
  [2XEpimorphismFromSomeProjectiveObject[102X, for IsCapCategoryObject 2.9-2 
  [2XEpimorphismFromSomeProjectiveObjectWithGivenSomeProjectiveObject[102X, for IsCapCategoryObject, IsCapCategoryObject 2.9-3 
  [2XEqualizer[102X 6.9-1 
  [2XEqualizerFunctorial[102X, for IsList, IsCapCategoryMorphism, IsList 6.9-9 
  [2XEqualizerFunctorialWithGivenEqualizers[102X, for IsCapCategoryObject, IsList, IsCapCategoryMorphism, IsList, IsCapCategoryObject 6.9-10 
  [2XEqualizerOp[102X, for IsList 6.9-2 
  [2XExtractMin[102X, for IsStringMinHeap 8.5-4 
  [2XFiberProduct[102X 6.11-7 
  [2XFiberProductEmbeddingInDirectSum[102X, for IsList 6.11-6 
  [2XFiberProductFunctorial[102X, for IsList, IsList, IsList 6.11-15 
  [2XFiberProductFunctorialWithGivenFiberProducts[102X, for IsCapCategoryObject, IsList, IsList, IsList, IsCapCategoryObject 6.11-16 
  [2XFiberProductOp[102X, for IsList 6.11-8 
  [2XFunctionCalledBeforeInstallation[102X, for IsDerivedMethod 8.2-14 
  [2XFunctorCanonicalizeZeroMorphisms[102X, for IsCapCategory 5.4-15 
  [2XFunctorCanonicalizeZeroObjects[102X, for IsCapCategory 5.4-13 
  [2XFunctorMorphismOperation[102X, for IsCapFunctor 5.4-8 
  [2XFunctorObjectOperation[102X, for IsCapFunctor 5.4-6 
  [2XHandlePrecompiledTowers[102X 9.2-37 
  [2XHeapify[102X, for IsStringMinHeap, IsPosInt 8.5-10 
  [2XHeapSize[102X, for IsStringMinHeap 8.5-7 
  [2XHomologyObject[102X, for IsCapCategoryMorphism, IsCapCategoryMorphism 6.15-1 
  [2XHomologyObjectFunctorial[102X, for IsCapCategoryMorphism, IsCapCategoryMorphism, IsCapCategoryMorphism, IsCapCategoryMorphism, IsCapCategoryMorphism 6.15-2 
  [2XHomologyObjectFunctorialWithGivenHomologyObjects[102X, for IsCapCategoryObject, IsList, IsCapCategoryObject 6.15-3 
  [2XHomomorphismStructureOnMorphisms[102X, for IsCapCategoryMorphism, IsCapCategoryMorphism 3.16-2 
  [2XHomomorphismStructureOnMorphismsWithGivenObjects[102X, for IsCapCategoryObject, IsCapCategoryMorphism, IsCapCategoryMorphism, IsCapCategoryObject 3.16-3 
  [2XHomomorphismStructureOnObjects[102X, for IsCapCategoryObject, IsCapCategoryObject 3.16-1 
  [2XHomStructure[102X, for IsCapCategory 3.16-17 
      for IsCapCategoryMorphism 3.16-15 
      for IsCapCategoryMorphism, IsCapCategoryMorphism 3.16-11 
      for IsCapCategoryMorphism, IsCapCategoryObject 3.16-12 
      for IsCapCategoryObject, IsCapCategoryMorphism 3.16-13 
      for IsCapCategoryObject, IsCapCategoryObject 3.16-14 
      for IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryMorphism 3.16-16 
  [2XHorizontalPostCompose[102X, for IsCapCategoryTwoCell, IsCapCategoryTwoCell 4.2-3 
  [2XHorizontalPreCompose[102X, for IsCapCategoryTwoCell, IsCapCategoryTwoCell 4.2-2 
  [2XHorizontalPreComposeFunctorWithNaturalTransformation[102X, for IsCapFunctor, IsCapNaturalTransformation 5.5-7 
  [2XHorizontalPreComposeNaturalTransformationWithFunctor[102X, for IsCapNaturalTransformation, IsCapFunctor 5.5-6 
  [2XIdentityFunctor[102X, for IsCapCategory 5.4-12 
  [2XIdentityMorphism[102X, for IsCapCategoryObject 3.10-1 
  [2XIdentityTwoCell[102X, for IsCapCategoryMorphism 4.2-1 
  [2XImageEmbedding[102X, for IsCapCategoryMorphism 6.13-4 
  [2XImageEmbeddingWithGivenImageObject[102X, for IsCapCategoryMorphism, IsCapCategoryObject 6.13-5 
  [2XImageObject[102X, for IsCapCategoryMorphism 6.13-3 
  [2XInfoCategoryConstructor[102X 11.1-1 
  [2XInitialObject[102X, for IsCapCategory 6.5-1 
      for IsCapCategoryCell 6.5-2 
  [2XInitialObjectFunctorial[102X, for IsCapCategory 6.5-5 
  [2XInitialObjectFunctorialWithGivenInitialObjects[102X, for IsCapCategoryObject, IsCapCategoryObject 6.5-6 
  [2XInjectionOfCofactorOfCoproduct[102X, for IsList, IsInt 6.7-4 
  [2XInjectionOfCofactorOfCoproductWithGivenCoproduct[102X, for IsList, IsInt, IsCapCategoryObject 6.7-5 
  [2XInjectionOfCofactorOfDirectSum[102X, for IsList, IsInt 6.6-5 
  [2XInjectionOfCofactorOfDirectSumWithGivenDirectSum[102X, for IsList, IsInt, IsCapCategoryObject 6.6-6 
  [2XInjectionOfCofactorOfPushout[102X, for IsList, IsInt 6.12-9 
  [2XInjectionOfCofactorOfPushoutWithGivenPushout[102X, for IsList, IsInt, IsCapCategoryObject 6.12-10 
  [2XInjectiveColift[102X, for IsCapCategoryMorphism, IsCapCategoryMorphism 2.10-4 
  [2XInjectiveDimension[102X, for IsCapCategoryObject 2.12-2 
  [2XInputSignature[102X, for IsCapFunctor 5.4-10 
  [2XInstallDeprecatedAlias[102X 9.2-21 
  [2XInstallDerivationForCategory[102X, for IsDerivedMethod, IsPosInt, IsCapCategory 8.2-12 
  [2XInstallDerivationsUsingOperation[102X, for IsOperationWeightList, IsString 8.4-8 
  [2XInstallFunctor[102X, for IsCapFunctor, IsString 5.4-11 
  [2XInstallMethodForCompilerForCAP[102X 9.2-24 
  [2XInstallMethodWithToDoForIsWellDefined[102X 9.2-1 
  [2XInstallNaturalTransformation[102X, for IsCapNaturalTransformation, IsString 5.5-5 
  [2XInstallOtherMethodForCompilerForCAP[102X 9.2-25 
  [2XInstallSetWithToDoForIsWellDefined[102X, for IsObject, IsString, IsList 9.2-2 
  [2XInterpretMorphismAsMorphismFromDistinguishedObjectToHomomorphismStructure[102X, for IsCapCategoryMorphism 3.16-5 
  [2XInterpretMorphismAsMorphismFromDistinguishedObjectToHomomorphismStructureWithGivenObjects[102X, for IsCapCategoryObject, IsCapCategoryMorphism, IsCapCategoryObject 3.16-6 
  [2XInterpretMorphismFromDistinguishedObjectToHomomorphismStructureAsMorphism[102X, for IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryMorphism 3.16-7 
  [2XInverseForMorphisms[102X, for IsCapCategoryMorphism 3.13-1 
  [2XInverseMorphismFromCoimageToImage[102X, for IsCapCategoryMorphism 6.14-3 
  [2XInverseMorphismFromCoimageToImageWithGivenObjects[102X, for IsCapCategoryObject, IsCapCategoryMorphism, IsCapCategoryObject 6.14-4 
  [2XIsApplicableToCategory[102X, for IsDerivedMethod, IsCapCategory 8.2-7 
  [2XIsAutomorphism[102X, for IsCapCategoryMorphism 3.5-4 
  [2XIsBijectiveObject[102X, for IsCapCategoryObject 2.3-1 
  [2XIsCapCategory[102X, for IsObject 1.1-1 
  [2XIsCapCategoryAsCatObject[102X, for IsCapCategoryObject 5.2-1 
  [2XIsCapCategoryCell[102X, for IsAttributeStoringRep 1.1-2 
  [2XIsCapCategoryMorphism[102X, for IsCapCategoryCell 1.1-4 
  [2XIsCapCategoryObject[102X, for IsCapCategoryCell 1.1-3 
  [2XIsCapCategoryTwoCell[102X, for IsCapCategoryCell 1.1-5 
  [2XIsCapFunctor[102X, for IsCapCategoryMorphism 5.2-2 
  [2XIsCapNaturalTransformation[102X, for IsCapCategoryTwoCell 5.2-3 
  [2XIsCodominating[102X, for IsCapCategoryMorphism, IsCapCategoryMorphism 3.9-4 
  [2XIsColiftable[102X, for IsCapCategoryMorphism, IsCapCategoryMorphism 3.12-10 
  [2XIsColiftableAlongEpimorphism[102X, for IsCapCategoryMorphism, IsCapCategoryMorphism 3.12-4 
  [2XIsCongruentForMorphisms[102X, for IsCapCategoryMorphism, IsCapCategoryMorphism 3.7-1 
  [2XIsDerivedMethod[102X, for IsObject 8.2-1 
  [2XIsDerivedMethodGraph[102X, for IsObject 8.3-1 
  [2XIsDominating[102X, for IsCapCategoryMorphism, IsCapCategoryMorphism 3.9-3 
  [2XIsDummyCategory[102X, for IsCapCategory 13.1-1 
  [2XIsDummyCategoryCell[102X, for IsCapCategoryCell 13.1-2 
  [2XIsDummyCategoryMorphism[102X, for IsDummyCategoryCell and IsCapCategoryMorphism 13.1-4 
  [2XIsDummyCategoryObject[102X, for IsDummyCategoryCell and IsCapCategoryObject 13.1-3 
  [2XIsEmptyHeap[102X, for IsStringMinHeap 8.5-6 
  [2XIsEndomorphism[102X, for IsCapCategoryMorphism 3.5-3 
  [2XIsEpimorphism[102X, for IsCapCategoryMorphism 3.3-2 
  [2XIsEqualAsFactorobjects[102X, for IsCapCategoryMorphism, IsCapCategoryMorphism 3.9-2 
  [2XIsEqualAsSubobjects[102X, for IsCapCategoryMorphism, IsCapCategoryMorphism 3.9-1 
  [2XIsEqualForCacheForMorphisms[102X, for IsCapCategoryMorphism, IsCapCategoryMorphism 3.14-1 
  [2XIsEqualForCacheForObjects[102X, for IsCapCategoryObject, IsCapCategoryObject 2.5-1 
  [2XIsEqualForMorphisms[102X, for IsCapCategoryMorphism, IsCapCategoryMorphism 3.7-2 
  [2XIsEqualForMorphismsOnMor[102X, for IsCapCategoryMorphism, IsCapCategoryMorphism 3.7-3 
  [2XIsEqualForObjects[102X, for IsCapCategoryObject, IsCapCategoryObject 2.2-1 
  [2XIsEqualToIdentityMorphism[102X, for IsCapCategoryMorphism 3.5-1 
  [2XIsEqualToZeroMorphism[102X, for IsCapCategoryMorphism 3.5-2 
  [2XIsHomSetInhabited[102X, for IsCapCategoryObject, IsCapCategoryObject 3.15-1 
  [2XIsIdempotent[102X, for IsCapCategoryMorphism 3.3-7 
  [2XIsInitial[102X, for IsCapCategoryObject 2.3-5 
  [2XIsInjective[102X, for IsCapCategoryObject 2.3-3 
  [2XIsIsomorphism[102X, for IsCapCategoryMorphism 3.3-3 
  [2XIsLiftable[102X, for IsCapCategoryMorphism, IsCapCategoryMorphism 3.12-7 
  [2XIsLiftableAlongMonomorphism[102X, for IsCapCategoryMorphism, IsCapCategoryMorphism 3.12-3 
  [2XIsMonomorphism[102X, for IsCapCategoryMorphism 3.3-1 
  [2XIsomorphismFromCoequalizerOfCoproductDiagramToPushout[102X, for IsList 6.12-4 
  [2XIsomorphismFromCoimageToCokernelOfKernel[102X, for IsCapCategoryMorphism 6.14-5 
  [2XIsomorphismFromCokernelOfDiagonalDifferenceToPushout[102X, for IsList 6.12-2 
  [2XIsomorphismFromCokernelOfKernelToCoimage[102X, for IsCapCategoryMorphism 6.14-6 
  [2XIsomorphismFromCoproductToDirectSum[102X, for IsList 6.6-14 
  [2XIsomorphismFromDirectProductToDirectSum[102X, for IsList 6.6-12 
  [2XIsomorphismFromDirectSumToCoproduct[102X, for IsList 6.6-13 
  [2XIsomorphismFromDirectSumToDirectProduct[102X, for IsList 6.6-11 
  [2XIsomorphismFromEqualizerOfDirectProductDiagramToFiberProduct[102X, for IsList 6.11-4 
  [2XIsomorphismFromFiberProductToEqualizerOfDirectProductDiagram[102X, for IsList 6.11-3 
  [2XIsomorphismFromFiberProductToKernelOfDiagonalDifference[102X, for IsList 6.11-1 
  [2XIsomorphismFromHomologyObjectToItsConstructionAsAnImageObject[102X, for IsCapCategoryMorphism, IsCapCategoryMorphism 6.15-4 
  [2XIsomorphismFromImageObjectToKernelOfCokernel[102X, for IsCapCategoryMorphism 6.13-1 
  [2XIsomorphismFromInitialObjectToZeroObject[102X, for IsCapCategory 6.3-10 
  [2XIsomorphismFromItsConstructionAsAnImageObjectToHomologyObject[102X, for IsCapCategoryMorphism, IsCapCategoryMorphism 6.15-5 
  [2XIsomorphismFromKernelOfCokernelToImageObject[102X, for IsCapCategoryMorphism 6.13-2 
  [2XIsomorphismFromKernelOfDiagonalDifferenceToFiberProduct[102X, for IsList 6.11-2 
  [2XIsomorphismFromPushoutToCoequalizerOfCoproductDiagram[102X, for IsList 6.12-3 
  [2XIsomorphismFromPushoutToCokernelOfDiagonalDifference[102X, for IsList 6.12-1 
  [2XIsomorphismFromTerminalObjectToZeroObject[102X, for IsCapCategory 6.3-12 
  [2XIsomorphismFromZeroObjectToInitialObject[102X, for IsCapCategory 6.3-9 
  [2XIsomorphismFromZeroObjectToTerminalObject[102X, for IsCapCategory 6.3-11 
  [2XIsOne[102X, for IsCapCategoryMorphism 3.3-6 
  [2XIsOperationWeightList[102X, for IsObject 8.4-1 
  [2XIsProjective[102X, for IsCapCategoryObject 2.3-2 
  [2XIsSpecializationOfFilter[102X 9.2-22 
  [2XIsSpecializationOfFilterList[102X 9.2-23 
  [2XIsSplitEpimorphism[102X, for IsCapCategoryMorphism 3.3-5 
  [2XIsSplitMonomorphism[102X, for IsCapCategoryMorphism 3.3-4 
  [2XIsStringMinHeap[102X, for IsObject 8.5-1 
  [2XIsTerminal[102X, for IsCapCategoryObject 2.3-4 
  [2XIsWellDefined[102X, for IsCapCategoryCell 1.6-1 
  [2XIsWellDefinedForMorphisms[102X, for IsCapCategoryMorphism 3.11-1 
  [2XIsWellDefinedForObjects[102X, for IsCapCategoryObject 2.8-1 
  [2XIsWellDefinedForTwoCells[102X, for IsCapCategoryTwoCell 4.3-1 
  [2XIsWrapperCapCategory[102X, for WasCreatedAsWrapperCapCategory 12.1-2 
  [2XIsWrapperCapCategoryCell[102X, for IsCapCategoryCell 12.1-3 
  [2XIsWrapperCapCategoryMorphism[102X, for IsWrapperCapCategoryCell and IsCapCategoryMorphism 12.1-5 
  [2XIsWrapperCapCategoryObject[102X, for IsWrapperCapCategoryCell and IsCapCategoryObject 12.1-4 
  [2XIsZero[102X, for IsCapCategoryObject 2.3-7 
  [2XIsZeroForMorphisms[102X, for IsCapCategoryMorphism 3.8-1 
  [2XIsZeroForObjects[102X, for IsCapCategoryObject 2.3-6 
  [2XKernelEmbedding[102X, for IsCapCategoryMorphism 6.1-2 
  [2XKernelEmbeddingWithGivenKernelObject[102X, for IsCapCategoryMorphism, IsCapCategoryObject 6.1-3 
  [2XKernelLift[102X, for IsCapCategoryMorphism, IsCapCategoryObject, IsCapCategoryMorphism 6.1-6 
  [2XKernelLiftWithGivenKernelObject[102X, for IsCapCategoryMorphism, IsCapCategoryObject, IsCapCategoryMorphism, IsCapCategoryObject 6.1-7 
  [2XKernelObject[102X, for IsCapCategoryMorphism 6.1-1 
  [2XKernelObjectFunctorial[102X, for IsCapCategoryMorphism, IsCapCategoryMorphism, IsCapCategoryMorphism 6.1-9 
      for IsList 6.1-8 
  [2XKernelObjectFunctorialWithGivenKernelObjects[102X, for IsCapCategoryObject, IsCapCategoryMorphism, IsCapCategoryMorphism,IsCapCategoryMorphism, IsCapCategoryMorphism, IsCapCategoryObject 6.1-11 
      for IsCapCategoryObject, IsCapCategoryMorphism, IsCapCategoryMorphism,IsCapCategoryMorphism, IsCapCategoryObject 6.1-10 
  [2XLaTeXOutput[102X, for IsCapCategory 1.13-2 
      for IsCapCategoryCell 1.13-1 
  [2XLift[102X, for IsCapCategoryMorphism, IsCapCategoryMorphism 3.12-5 
  [2XLiftAlongMonomorphism[102X, for IsCapCategoryMorphism, IsCapCategoryMorphism 3.12-1 
  [2XLiftOrFail[102X, for IsCapCategoryMorphism, IsCapCategoryMorphism 3.12-6 
  [2XListCAPPrepareFunctions[102X 7.6-3 
  [2XMakeDerivation[102X, for IsString, IsFunction, IsDenseList,IsPosInt, IsDenseList, IsFunction 8.2-2 
  [2XMakeDerivationGraph[102X, for IsDenseList 8.3-2 
  [2XMakeOperationWeightList[102X, for IsCapCategory, IsDerivedMethodGraph 8.4-2 
  [2XMereExistenceOfSolutionOfLinearSystemInAbCategory[102X, for IsList, IsList, IsList 3.16-10 
  [2XModeledMorphism[102X, for WasCreatedAsWrapperCapCategory, IsCapCategoryObject, IsCapCategoryMorphism, IsCapCategoryObject 12.3-10 
  [2XModeledObject[102X, for WasCreatedAsWrapperCapCategory, IsCapCategoryObject 12.3-8 
  [2XModelingCategory[102X, for WasCreatedAsWrapperCapCategory 12.2-1 
  [2XModelingMorphism[102X, for WasCreatedAsWrapperCapCategory, IsCapCategoryMorphism 12.3-9 
  [2XModelingObject[102X, for WasCreatedAsWrapperCapCategory, IsCapCategoryObject 12.3-7 
  [2XMonomorphismIntoSomeInjectiveObject[102X, for IsCapCategoryObject 2.10-2 
  [2XMonomorphismIntoSomeInjectiveObjectWithGivenSomeInjectiveObject[102X, for IsCapCategoryObject, IsCapCategoryObject 2.10-3 
  [2XMorphismBetweenDirectSums[102X, for IsList 6.6-16 
      for IsList, IsInt, IsInt 6.6-18 
      for IsList, IsList, IsList 6.6-15 
  [2XMorphismBetweenDirectSumsWithGivenDirectSums[102X, for IsCapCategoryObject, IsList, IsList, IsList, IsCapCategoryObject 6.6-17 
  [2XMorphismCache[102X, for IsCapFunctor 9.1-2 
